gs_name,gs_size,nDE,wilkinson_p,FDR,fry,camera,gsea,goseq,DE
GO_PROTEIN_IMPORT_INTO_MITOCHONDRIAL_MATRIX,18,0,0.0015660823995892377,0.04323366224366039,7.914850522168137e-4,0.3851785196451022,0.02302532570838887,NA,
GO_HISTONE_H3_K36_METHYLATION,11,0,0.0015711586536159643,0.04323867771353093,6.008617674593064e-5,0.23640901066252182,0.02306290573630462,NA,
GO_INTERLEUKIN_4_MEDIATED_SIGNALING_PATHWAY,6,0,0.001583054760928268,0.0434307632237277,0.003374093979184599,0.5018470251416793,0.023150740476144505,NA,
KEGG_ALLOGRAFT_REJECTION,4,1,0.0015942178694129912,0.01560655387951665,0.027205293396761882,0.8642689682227878,0.07502625335459531,0.06424221206459291,cd40
GO_MRNA_METABOLIC_PROCESS,453,26,0.0015961772094332382,0.043655199591743736,0.004833421055600788,0.6545986629896204,1.4995651261134271e-5,0.07505760054022544,hnrnpd;pcbp3;lsm7;ccnt1;zranb2;prpf38b;mfap1;srek1ip1;zc3h3;rbfox3a;snrpb;dhx16;acin1b;u2surp;pdcd7;sltm;rbbp6;pnn;cd2bp2;rbm27;rbm19;akap17a;nsrp1;snrnp35;zcrb1;rbmx2
GO_POSITIVE_REGULATION_OF_FATTY_ACID_BIOSYNTHETIC_PROCESS,11,2,0.0016058085637074538,0.04378306435738163,3.727595882758432e-4,0.30666948744708544,0.07521132713440405,0.030196170386777306,mid1ip1b;avp
GO_ACTIVATION_INDUCED_CELL_DEATH_OF_T_CELLS,4,1,0.0016198025257389962,0.04402872465347167,9.466710302787168e-4,0.5957525048752954,0.013034656610579386,0.07543361704326147,tsc22d3
GO_NEGATIVE_REGULATION_OF_TRANSMISSION_OF_NERVE_IMPULSE,5,1,0.0016753977399834872,0.04512961712828832,1.2287379037104454e-5,0.1800685730457474,0.0763045584809187,0.05592527109177954,avp
GO_NUCLEAR_ENVELOPE_REASSEMBLY,16,3,0.0016757249545230706,0.04512961712828832,0.008182997495587712,0.564667294344626,0.07306347469807152,0.07630962831697671,ppp2r1bb;banf1;zgc:56064
GO_BONE_TRABECULA_FORMATION,5,1,0.0016780602875912684,0.04512961712828832,0.0012102283861417475,0.3109059018644782,0.07634579304372925,0.06517016733033697,mmp2
GO_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY,616,25,0.0016807385142864905,0.04512961712828832,0.07638722739261883,0.6374766365362124,3.249918752031199e-5,0.025193476704928476,fxyd1;slc5a5;atp5mc1;cox8a;atp5mc3b;ndufa4;SLC6A13;cox7c;slc7a3a;slc1a5;gabra4;slc25a5;slc12a7b;slc16a9a;slc12a9;slc25a15b;kcnk6;slc16a3;cnr1;slc22a6l;tfr1a;gabra6b;slc6a7;slc13a5b;slc13a5a
GO_ACTIVATING_TRANSCRIPTION_FACTOR_BINDING,70,5,0.0016968731778011774,0.04529764632589321,5.457457013994043e-4,0.5037954013802762,5.096750382256279e-4,0.07663593698110209,creb1b;mef2d;neurod1;tbx6;gata4
GO_PROTEIN_LIPOYLATION,6,0,0.0016972516338997798,0.04529764632589321,9.915539249671721e-4,0.3774366536054581,0.023977930347845927,NA,
GO_RESPONSE_TO_CORTICOTROPIN_RELEASING_HORMONE,5,1,0.001706576014279806,0.04540931478960183,0.001606463115924417,0.43057477181755766,0.005154320351318475,0.07678476046630826,nr4a1
GO_WATER_TRANSPORT,5,1,0.0017526513832224907,0.04649526222038283,1.197953954444221e-6,0.06791545129610989,0.15331010452961671,0.07748403937562924,avp
GO_RESPONSE_TO_SELENIUM_ION,8,1,0.001759202796421559,0.046529333843077995,6.209956077338753e-8,0.07758249189408815,0.0022995714435037106,0.43476376950111684,selenow1
KEGG_TRYPTOPHAN_METABOLISM,26,0,0.0017687121300405332,0.016449022809376962,0.02448168337081536,0.5690433594602244,8.78464444151623e-4,NA,
GO_PROTEIN_LOCALIZATION_TO_MICROTUBULE_ORGANIZING_CENTER,28,0,0.0017721859466959958,0.046588530646468354,0.005944387127548454,0.5118501281760552,0.024505914266206567,NA,
GO_HISTONE_BINDING,164,12,0.0017756655197236593,0.046588530646468354,0.007388413034582088,0.6032890914853057,2.817461632801883e-4,0.07782883773154603,h2afx;kdm4aa;hist2h2l;rrp8;rsf1b.1;anp32a;cbx8b;daxx;pih1d1;mphosph8;ctsla;rbbp4
GO_AMINO_ACID_TRANSPORT,119,6,0.0017778080294056804,0.046588530646468354,0.012539390423010957,0.5051983192960784,2.440989088778773e-5,0.0778607882690869,SLC6A13;slc7a3a;slc1a5;slc25a15b;slc6a7;avp
GO_RNA_SPLICING,375,23,0.0017825360378657803,0.046588530646468354,0.0063401550119023264,0.6980862193021322,1.5326844968963137e-5,0.07793120677088011,hnrnpd;lsm7;ppp2r1bb;zranb2;prpf38b;mfap1;srek1ip1;ppig;rbfox3a;snrpb;dhx16;acin1b;u2surp;pdcd7;zgc:56064;pnn;cd2bp2;rbm19;akap17a;nsrp1;snrnp35;zcrb1;rbmx2
GO_REGULATION_OF_ICOSANOID_SECRETION,14,2,0.0018013878408010841,0.04694236042960701,3.0257073098233797e-4,0.36786184329082094,0.027349333333333333,0.07821077922171542,mif;agtr2
GO_POSITIVE_REGULATION_OF_HISTONE_H3_K9_ACETYLATION,5,1,0.0018137747335890075,0.04712613528389791,3.203642666279385e-5,0.26315058818762166,0.024077669902912623,0.07839344006127087,pih1d1
GO_ASPARTATE_FAMILY_AMINO_ACID_METABOLIC_PROCESS,43,3,0.0018624470376674312,0.0481740665699939,0.0014475001529091478,0.36171079978874154,9.44733112895607e-4,0.0791034039444783,bhmt;gcat;apip
GO_THIOLESTER_HYDROLASE_ACTIVITY,29,0,0.00186501367069707,0.0481740665699939,0.006163165248661506,0.41058868980210683,0.025144983039719883,NA,
GO_AMACRINE_CELL_DIFFERENTIATION,7,1,0.0018782917900604615,0.04837559671543474,0.0028802625934092104,0.6218096268182892,0.020144439094848338,0.0793319127699716,neurod1
GO_RNA_POLYMERASE_II_C_TERMINAL_DOMAIN_BINDING,6,0,0.0018841342217603891,0.04838500498555604,5.049786119062018e-6,0.18931743657707586,0.025274661620744918,NA,
GO_ANTIMICROBIAL_HUMORAL_RESPONSE,46,4,0.0018971679464782774,0.04855254568579482,8.943483980562027e-6,0.19709236700494331,0.00142122360584732,0.07960250591273865,rpl39;hist2h2l;rps19;zgc:114046
GO_PHOSPHATE_ION_TRANSPORT,18,0,0.0019027000484676555,0.04855254568579482,0.025399960791931846,0.5432668590650335,0.012705852001547922,NA,
GO_PROTEIN_INSERTION_INTO_ER_MEMBRANE,6,0,0.0019071466326659272,0.04855254568579482,1.0727610270983295e-5,0.167505213043607,0.025429881147455976,NA,
GO_DICARBOXYLIC_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY,30,2,0.0019266275544945768,0.04876651604412846,0.01513135108706148,0.4589964778820944,0.01426408303890803,0.08002133109810586,slc13a5b;slc13a5a
GO_INTRACELLULAR_CAMP_ACTIVATED_CATION_CHANNEL_ACTIVITY,7,0,0.001937486393290174,0.04876651604412846,2.6427483274927997e-6,0.15268216493795284,0.02563312469908522,NA,
GO_L_PROLINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY,4,1,0.0019376326841169446,0.04876651604412846,2.246162470466817e-4,0.19012309112926587,0.06511179882360174,0.08017671937923049,slc6a7
GO_PROLINE_TRANSMEMBRANE_TRANSPORT,4,1,0.0019376326841169446,0.04876651604412846,2.246162470466817e-4,0.19012309112926587,0.06511179882360174,0.08017671937923049,slc6a7
HALLMARK_ADIPOGENESIS,186,13,0.0019423073603816198,0.02427884200477025,0.005913605471114095,0.4906117815730896,2.5745327223109006e-5,0.0802425500591659,ddt;pim3;ndufs3;cox8a;uck1;mgst3a;sdhc;stat5a;slc1a5;cyc1;jagn1a;ucp2;angptl4
GO_HYPEROSMOTIC_RESPONSE,20,2,0.001945747833463154,0.04883163738867473,2.898144069920893e-4,0.32218182700184766,0.06943123865502636,0.08029093427909839,dub;avp
KEGG_SELENOAMINO_ACID_METABOLISM,22,0,0.00196233856405121,0.017380712995882147,0.019672267745774547,0.46915693980535766,0.025798445562014237,NA,
GO_NEGATIVE_REGULATION_OF_BILE_ACID_METABOLIC_PROCESS,2,0,0.0019652731791869275,0.049080284418547185,8.110293012352255e-4,0.44897779730149956,0.025817899080922666,NA,
GO_FEVER_GENERATION,4,1,0.001966767113896955,0.049080284418547185,0.0010465702597688418,0.43053008617457567,0.08058532986289017,0.046904059845010074,cnr1
GO_VITAMIN_CATABOLIC_PROCESS,5,1,0.0019751546053945732,0.04915074868748073,1.4704242089074902e-4,0.4320130474183941,0.01078283817495825,0.0807022327399924,cbr1
GO_MITOTIC_SPINDLE_MIDZONE_ASSEMBLY,2,0,0.001990763779717681,0.04940002030906178,0.025986279447160535,0.5241541189546939,0.021531529735441295,NA,
HALLMARK_OXIDATIVE_PHOSPHORYLATION,201,15,0.002433167588800155,0.024331675888001548,8.247212640326823e-7,0.08664924518576056,2.5960539979231568e-5,0.3312036982540719,ndufs3;atp5mc1;cox8a;atp5mc3b;ldhba;atp5mf;mgst3a;ndufa4;cox7c;sdhc;cyc1;ndufa6;slc25a5;ndufs7;sdhdb
KEGG_HUNTINGTONS_DISEASE,159,15,0.0026898903656745778,0.022741800364339614,2.6135477352867224e-6,0.1675620099201678,2.4970659475116737e-5,0.08966781288592023,creb1b;ndufs3;atp5mc1;cox8a;creb5b;atp5mc3b;ndufa4;cox7c;sdhc;cyc1;ndufb9;ndufa6;slc25a5;ndufs7;sdhdb
KEGG_HEMATOPOIETIC_CELL_LINEAGE,31,3,0.0047376893553409405,0.037558302252176066,0.023211981714895566,0.5589704804806106,0.10885061542548481,0.05321736294866213,tfr1a;cd59;si:ch211-165d12.4
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,26,3,0.004846232548667879,0.037558302252176066,5.425089310438445e-4,0.33133600895906395,0.012518118329160628,0.10970102531350859,cyp3c1;mgst3a;adh5
KEGG_RENIN_ANGIOTENSIN_SYSTEM,8,1,0.005896664979793062,0.043045678819420403,0.004673525263549233,0.37546304967538935,0.11736007872861659,0.11603578149608366,agtr2
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,26,3,0.006017137899488874,0.043045678819420403,5.242156841046341e-4,0.316014574510171,0.010629419774234638,0.11818053158228056,cyp3c1;mgst3a;adh5
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,86,5,0.0065348915755522674,0.045018141964915624,1.2826117043720606e-5,0.13114117310548545,0.0011724429020306712,0.1215912472030161,h2afx;hist2h2l;cd40;snrpb;zgc:114046
