UniqueCount	AmbigCount
0	10
73	43
0	0
0	0
0	107
0	32
0	24
23	24
0	43
1	32
4	106
0	8
5	0
4	5
1	5
101	272
0	356
48	358
0	338
908	288
10	180
0	176
0	181
1568	893
1	893
0	0
1275	0
0	13
108	13
0	12
1	12
5	0
0	0
0	670
0	132
0	580
0	36
3	84
66	670
61	0
733	0
3	50
82	50
13	0
0	33
0	5
28	36
3	9
0	9
139	138
0	173
0	162
152	0
7	10
0	9
62	0
3	73
105	200
0	196
149	0
0	54
19	54
7	839
0	0
0	297
17	297
1337	0
0	126
1	245
3	525
3	107
53	582
1	126
0	161
0	242
0	192
109	843
74	843
0	12
0	12
6	10
0	12
38	273
0	273
596	0
103	25
0	25
732	0
40	274
111	280
0	280
0	8
9	8
2	0
4	0
0	8
2	0
0	350
0	268
0	293
0	246
0	326
121	350
4	0
3	178
1	0
75	0
387	0
9	13
0	7
0	6
0	4
0	8
0	0
0	0
129	272
0	272
0	0
0	11
0	11
0	5
597	1157
1	1209
0	159
1	2513
4998	2513
1	0
0	206
0	738
37	738
1	737
0	28
28	28
0	13
0	245
98	245
1	40
0	177
1	177
1013	0
0	14
96	14
12	0
0	551
0	975
0	406
6	256
0	443
0	834
0	865
7	469
0	446
0	4
21	4
1	0
52	150
24	150
203	0
90	0
0	0
0	0
0	412
0	410
58	425
0	42
0	125
0	14
2	25
0	10
0	21
45	27
117	1522
239	1522
0	5004
562	5004
8	32
0	27
0	32
0	30
59	461
0	296
0	499
0	479
0	85
0	77
39	96
1	36
0	0
0	3
2	3
2	2
136	32
7	32
3	0
0	1
40	213
1	213
9	30
250	30
133	13509
390	4919
0	4620
2	13808
26	0
1	1052
19	1052
47	14
0	0
50	7
0	7
71	659
8	659
30	62
0	0
308	42
0	42
33	0
17	474
3	13
304	474
0	322
157	322
1	156
86	72
20	168
365	6
1	6
85	26
0	26
45	0
269	0
1175	0
784	0
0	0
48	0
42	65
0	65
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	14
0	1
11	12
0	12
1	625
0	137
0	2
6	45
31	625
456	0
0	0
0	176
70	176
0	205
123	205
2	76
198	0
193	0
0	0
5	113
14	113
5	0
4	95
0	94
3	70
0	42
58	0
1	2
31	262
0	229
5	29
42	29
435	0
0	0
3	0
0	131
3	845
55	89
3	92
4	47
2	14
8	665
0	0
0	190
0	847
8	126
46	0
81	0
5	56
15	56
0	0
36	0
1	4
13	16
0	5
0	2
2	5
0	2
0	3
8	313
0	0
0	0
0	0
38	31
0	31
1232	883
146	883
51	34
1	34
37	0
593	0
0	123
1	18
0	123
3	9527
0	3545
0	11330
54	11994
12	3972
0	1
0	0
0	1
0	0
0	1
0	0
0	0
16	41
47	41
0	239
72	357
0	527
11	575
0	395
0	608
0	1
2	1
182	0
0	0
1085	723
0	723
0	0
0	0
0	0
0	5
22	248
0	10
0	51
5	266
1	270
20	410
34	410
193	239
0	239
1	2
0	2
0	1
0	0
16	11
105	82
0	82
508	0
77	0
0	202
1	206
0	165
19	257
27	381
30	0
125	0
46	25
0	25
214	0
70	54
27	54
5	24
0	227
1	229
0	6
0	224
102	0
24	94
0	94
0	0
1277	0
31	0
0	1
0	43
193	43
68	494
219	494
0	8
0	22
61	44
0	43
0	0
162	0
12	155
0	226
146	237
0	68
17	374
22	355
1	373
0	292
6	266
0	265
0	266
11	286
4	286
372	2705
99	2622
0	2686
0	25
59	25
2	2
0	2
18	18
6	13
0	12
0	12
0	0
0	0
0	7
8	7
0	11
21	11
0	260
14	466
27	455
0	51
0	391
0	591
286	615
0	143
0	571
0	586
0	0
7	0
250	100
0	100
27	120
0	120
4	0
0	75
167	75
6	66
32	69
0	52
0	13
0	17
0	26
68	40
0	0
0	0
0	0
0	0
0	0
121	88
59	88
433	0
2114	0
0	1
0	1
1364	0
138	0
1	597
0	138
12	597
0	0
0	0
40	0
0	0
0	9
0	144
8	144
190	0
0	151
291	263
0	172
6	182
9	0
9	0
190	0
12	369
2	369
192	0
0	1648
32	1648
236	1620
16	0
0	1
0	1
0	0
120	0
62	21
0	291
0	291
111	311
0	84
43	485
2204	478
143	0
0	6
23	6
0	4
54	8
0	4
0	418
365	554
0	381
573	0
86	23
0	23
5	7
0	5
0	2
3	485
0	28
1	65
656	0
54	7
0	7
44	578
0	578
0	7
0	8
0	9
0	55
0	53
0	12
0	692
0	294
95	693
0	0
0	0
0	0
100	14
1	14
308	0
0	145
0	148
0	127
0	730
113	12
2	297
0	58
1	306
16	272
624	0
0	7316
1896	7325
5	1445
9	1081
0	948
0	175
2	443
7	294
0	703
2791	997
1	939
278	939
512	0
7	0
0	263
0	269
0	200
0	228
0	258
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
410	234
5	234
3	0
23	271
0	271
3	280
33	280
0	160
0	77
86	160
8	74
0	74
0	54
0	52
25	71
5	71
0	0
1	0
0	0
34	215
41	215
0	32
17	43
0	18
0	35
328	11
8	933
2919	933
1	196
0	2168
8	2170
5	1419
0	1641
0	2184
0	2082
0	211
6	773
267	773
33	29
6	29
1	2
1	21
7	21
0	21
4	8
2	137
24	137
0	76
194	0
19	70
0	70
39	0
921	0
0	22
2	22
9	676
402	692
2	86
16	235
2	185
418	185
2	3
0	0
0	0
0	37
43	45
0	5
82	0
1	3
3	3
12	17
0	17
0	45
0	31
64	48
0	45
1	43
1	19
525	0
0	0
0	0
0	0
3	6
3	6
0	0
1	0
103	0
198	0
7	51
2	51
183	2612
1020	2612
170	0
10	240
509	616
0	614
0	1
0	2
0	1
0	1
0	0
0	1
190	0
16	91
31	91
6	449
1	92
0	0
518	690
0	690
111	0
0	86
0	48
15	1006
34	124
0	51
167	1439
0	32
40	106
73	1295
336	0
96	7
0	1
0	0
0	23
0	23
0	23
0	23
0	1413
8530	1542
0	1497
168	0
17	24
0	24
0	117
77	118
0	0
4	61
133	61
0	0
0	0
26	11
0	11
0	0
32	123
0	0
11	0
54	48
0	46
0	1
25	0
17	287
1	86
1	67
69	279
1	1
17	26
0	24
9	22
300	1
83	7
1	5
0	7
41	12
1	12
22	0
0	14
0	11
2	16
0	184
0	44
0	61
219	249
4	0
5	1
0	5
0	5
473	29
192	29
0	8
1	10
22	0
378	0
0	0
0	0
0	321
3	321
0	323
4	638
32	0
47	53
0	53
0	0
42	47
236	243
1	36
0	36
0	177
3	45
157	8
0	183
0	28
193	183
34	255
143	255
414	0
83	0
33	0
29	48
11	48
1	0
0	0
151	0
0	10
0	10
1	5
0	8
109	2
1044	0
0	1
0	2
0	1
0	0
0	0
10	0
41	0
57	2
21	3452
41	1
0	1
108	0
12	648
57	648
6	10
0	119
0	58
6	118
471	0
0	627
6	842
24	17
17	0
0	24
22	25
0	20
2	19
1	3
0	9
1	27
0	0
0	17
0	92
59	92
0	0
0	0
0	0
0	0
0	22
15	22
116	278
82	916
57	638
1	0
1	413
0	559
1	231
2638	559
9	0
0	0
16	1
8	99
3	99
401	0
0	49
0	110
2	173
581	281
0	48
0	78
12	41
33	358
9	239
75	430
90	929
13	3203
52	955
0	3252
7	3238
223	0
13	0
12	16
0	16
236	0
914	0
9	31
0	31
0	583
89	583
4	105
1588	105
24	0
106	501
0	501
0	1000
53	1053
0	477
0	1010
0	1088
41	1013
433	1245
342	385
5	385
0	0
37	14
2	12
0	2
0	0
4	25
0	305
6	32
0	301
82	363
3	879
0	259
0	883
2	173
8	78
0	173
0	0
0	0
1	98
0	97
0	94
0	108
0	98
0	81
185	0
161	0
0	0
2	0
0	107
89	107
0	0
0	5
5	51
1	51
0	0
14	70
0	70
44	0
5	58
0	19
77	58
0	7
0	706
0	63
0	791
0	770
0	787
0	703
0	805
0	700
1	0
0	61
41	73
0	46
439	0
584	0
85	0
24	0
90	84
4	74
9	37
0	0
0	1
0	1
4	120
40	120
166	0
3	0
114	0
0	2
0	2
0	0
0	0
2	0
316	0
1	4
60	0
0	1
0	1
1	1
7	0
81	950
45	0
5	0
22	63
0	33
0	5
22	51
0	4
9	0
0	903
15	903
130	216
88	216
5	0
46	112
20	19
1	98
3	38
3424	3551
163	3551
24	0
0	2
0	2
518	59
0	0
4	59
0	0
0	0
0	0
29	0
0	351
20	808
115	585
0	40
0	8
13	40
0	0
1	0
12	881
0	677
70	363
311	742
195	0
1	0
2	4
0	4
0	54
1	298
195	298
14	578
1	200
1499	471
0	340
4	0
21	315
1	315
0	283
392	350
4	231
1	129
1	0
0	0
197	0
72	0
3	0
0	0
0	1
120	1
4	10
70	214
4	203
3	19
10	86
44	86
277	0
24	261
5087	366
0	110
98	99
1116	99
2425	293
10	292
88	0
21	0
79	0
13	7
20	8
0	196
0	193
3	66
2	32
0	54
0	198
0	72
28	61
2	200
13	403
4	104
301	0
1	4
3	4
12	0
924	101
0	101
58	452
3	21
170	61
67	61
0	16
159	249
1	249
0	7
233	10
0	10
0	95
0	391
0	339
48	319
27	221
0	9
19	16
15	409
43	448
0	282
57	39
3	27
0	19
13	0
3	0
0	0
0	311
0	111
378	311
493	500
2	317
7	183
4	0
1	200
376	200
10	496
159	485
0	25
30	418
0	418
0	18
0	18
3	150
3667	3322
2	3322
4	1118
11	1118
137	0
919	0
2	44
1	44
2124	1655
100	0
3	1655
22	100
1	100
0	1085
602	1085
6	193
510	1
1	4
11	0
0	0
33	88
7	88
1	10
0	6
384	321
0	318
10	84
4	2
7	84
1	43
0	434
3	40
0	413
3	2
0	410
0	394
0	18
0	430
3	7
0	7
4	0
0	0
427	0
0	4
0	4
652	0
57	0
0	8
0	8
0	5
0	5
1	3
0	3
119	0
0	0
146	2325
19	2324
8	313
32	6
1	6
12	0
1	0
0	0
0	66
4	45
0	65
111	34
1	34
367	69
0	69
77	0
0	1
0	0
1	1
0	1
2053	22
0	22
0	1
1	1
0	0
1581	0
474	0
0	3
0	26
144	26
8	47
104	0
9	109
13	109
0	0
6	1
0	1
828	0
0	0
0	0
0	0
0	56
0	43
0	56
0	2
0	2
0	0
0	0
0	0
60	240
6	1744
3	1543
3	2055
59	2826
179	1720
13	575
4	2128
384	386
0	296
5	47
0	107
991	0
0	6
64	6
0	2601
312	2601
0	221
40	221
0	274
61	274
0	274
40	389
292	331
0	440
211	829
0	0
0	0
0	0
0	0
0	0
0	0
289	286
0	286
162	629
392	629
17	0
0	0
0	0
0	506
0	314
0	506
0	15
1182	0
0	4
0	97
0	96
55	102
229	98
0	31
953	0
0	141
26	982
4	983
5	0
6	0
49	34
7	34
9	0
56	5
3	5
0	118
208	118
249	108
0	108
14	102
0	102
41	89
307	86
0	78
1	3
0	3
641	0
18	0
0	23
13	23
532	0
3	25
5	35
1	35
0	61
0	64
0	8
33	1
1	1
129	146
196	146
1	88
64	88
0	152
36	141
1	153
0	44
40	90
94	90
0	962
129	962
0	342
0	0
0	0
0	0
0	0
0	0
0	8
428	8
0	1
1	1
0	0
0	0
0	0
0	0
64	0
0	226
7	224
0	154
4	12
1	12
0	203
0	28
4	247
0	22
0	241
0	53
0	15
0	693
398	694
68	663
0	2
2	2
0	27
0	27
0	1
9	2
0	37
28	37
15	0
431	0
1	2
0	2
0	14
10	26
0	8
0	8
0	8
33	15
3	15
0	0
1	0
0	0
0	1
2	1
1794	0
187	1
3	9
0	9
6	171
10	171
3	21
0	62
131	62
0	0
268	0
172	0
17	19
7	19
0	7
0	18
0	10
3	4
0	108
65	160
2	21
0	135
141	65
0	64
98	0
2	13
10	13
0	183
2610	183
518	78
16	72
2	33
16	100
6	8
14	65
57	0
0	130
1	10
11	85
50	130
1	245
133	253
10	186
31	0
364	0
231	858
3	118
4	216
0	312
18	74
0	71
21	795
172	345
1	42
0	507
0	358
1	24
0	25
0	25
0	9
0	3
0	3
0	1
0	0
56	131
10	130
125	1037
1	162
0	22
1	1020
0	1041
1	27
19	2
26	3
195	0
391	0
420	0
0	20
103	20
0	0
1526	4
0	130
9	5
338	134
0	13
14	69
0	39
0	0
0	0
12	27
252	69
6	69
515	560
4	78
0	560
6	13
0	12
0	13
2	0
176	0
292	395
0	395
0	0
0	0
0	33
0	39
0	235
0	151
4	1034
100	225
0	1012
1037	854
140	120
0	42
5	83
0	78
11	78
9	0
0	0
0	0
0	0
97	1384
0	1391
0	512
7	203
67	1388
1	0
536	2842
2112	2842
2	699
0	469
15	0
5	41
12	41
0	4
0	0
22	543
4	546
53	545
0	0
350	0
188	141
0	103
69	118
75	584
9	584
86	0
152	92
12	92
0	0
66	3
48	89
0	89
0	10
1	5
0	7
2	13
0	13
6	134
0	134
5	43
1	169
0	169
592	0
1008	176
10	44
14	170
3	0
0	363
0	512
293	670
48	0
26	3
0	3
32	3
0	0
451	0
0	0
109	1710
1	13
1345	69
0	67
142	83
7	100
5	90
0	0
0	0
1433	0
4	98
213	98
1	492
601	492
221	0
6	784
9	766
0	728
140	337
0	2
19	337
0	17
0	35
0	24
11	35
41	633
3	633
0	5
0	5
787	499
20	196
1	472
9	1649
0	1474
0	1096
1155	1700
216	0
0	0
0	0
0	405
34	348
317	483
2	294
22	0
462	0
0	0
0	2
4	2
1	0
0	43
844	43
5	18
0	5
2	18
3	0
0	0
8	0
31	230
41	227
0	19
0	21
0	16
6	13
0	0
101	0
0	19
19	249
0	0
0	12
39	578
0	2967
23	2
0	2993
5	27
560	3203
0	3013
63	20
0	264
620	264
0	100
4	451
2	143
0	331
0	301
2	542
0	295
0	0
0	2
0	2
7	6
0	6
5	0
6	0
402	288
0	288
0	0
1	0
0	45
0	16
31	45
221	0
42	0
3	0
0	72
93	72
61	0
0	7
0	236
4	236
0	3
0	607
0	722
1	1028
0	671
32	0
4	0
1	11
212	0
416	0
284	0
133	54
3	54
0	3
0	3
154	0
33	0
0	0
0	0
0	0
0	1
2	669
0	400
0	318
197	969
19	1
0	0
35	255
0	255
0	6
0	694
15	373
316	461
5	480
21	131
125	0
0	17
2	50
150	49
2	0
5	0
0	0
0	0
0	237
151	237
0	187
536	187
0	3
0	3
0	1
1	1
0	0
0	0
21	29
0	29
4	346
13	347
5	164
1	210
1	6
4	24
110	24
75	698
12	0
38	50
0	50
0	1236
31	1236
0	86
75	86
0	1
0	36
3	6
7	56
92	0
0	1076
0	6
0	1018
46	15
0	15
10	0
7	0
100	0
78	617
0	617
1000	0
11	974
0	373
0	1072
24	1052
50	143
8	143
63	0
5	8
0	8
0	2
3	2
7	279
0	198
11	320
0	15
3	15
148	0
212	1909
89	1923
30	830
44	59
279	80
1	80
15	353
16	353
337	331
6	183
0	0
0	232
189	232
0	140
84	140
0	0
0	0
2	23
0	23
0	0
0	22
0	1
18	988
0	21
786	989
142	42
0	34
4	1302
541	1302
413	0
0	227
0	0
0	234
0	15
3	242
0	34
83	250
0	0
0	1
0	1
155	0
123	77
182	77
11	30
10	52
33	11
123	0
0	0
142	97
0	97
0	12
154	88
469	88
9	0
21	0
4	364
109	364
0	5
0	11
10	11
61	26
2	26
96	0
2344	0
2	2353
0	1980
0	1421
8	2410
2	2599
144	0
210	638
0	35
12	637
28	41
975	0
1	10
3	10
0	0
250	0
0	0
0	0
0	3
0	3
2772	0
0	1
11	6
0	6
334	0
18	220
19	140
80	220
2	393
0	29
34	29
75	0
0	0
0	0
772	0
0	18
25	18
192	0
70	1
41	0
0	14
3	14
28	0
3	141
0	74
0	8
0	74
2	248
247	146
54	18
0	18
207	0
410	1
9	0
202	818
7	4
2	818
0	7
0	8
0	26
4	26
0	316
3	256
25	256
0	119
50	119
5	1
0	1
72	0
0	0
1	0
0	0
0	0
86	844
17	844
0	48
2	37
1	37
0	30
40	27
5	27
50	0
0	27
0	5
3	1
56	28
16	244
839	244
12	64
7	298
0	107
73	282
0	1
0	0
0	4
0	3
0	1
122	25
0	25
2	71
0	71
0	2
0	2
0	0
5	162
5	162
0	3
14	7
23	83
0	83
22	12
0	12
5	64
8	64
0	50
1	39
9	0
0	7
59	7
6	0
1244	0
0	16
0	16
0	10
599	0
0	96
113	96
0	1
356	0
2	0
51	46
0	46
28	63
0	55
0	0
125	39
0	29
168	15
0	6
21	7
17	40
825	40
32	0
50	742
68	747
40	112
0	112
279	0
0	0
0	2
0	6
74	68
1	65
0	1
0	1
476	0
405	0
39	0
0	14
0	13
0	14
0	92
0	17
0	102
0	161
0	87
3	147
89	0
0	74
9	74
0	222
3	444
157	445
0	156
0	299
171	299
0	401
0	40
3	403
0	402
0	35
0	3
0	3
0	0
0	1
0	14
1	14
1562	0
247	317
7	317
181	221
0	220
9	61
0	61
33	0
0	2
4	20
0	1
0	1
70	0
302	0
0	3
0	2
1	3
0	3
0	2
190	724
13	139
0	670
4	0
0	0
0	97
12	322
67	315
153	790
0	116
0	556
4	573
0	894
0	399
26	564
314	0
46	50
24	50
3	125
0	152
1	96
107	172
4	124
0	91
11	10
0	11
45	17
24	319
5	319
3	0
1	0
2	84
36	85
8	11
170	11
14	0
1	0
1	0
1852	208
0	198
233	0
16	46
150	46
0	326
0	515
0	318
0	323
0	12
2	134
38	36
131	134
1	2
148	0
17	0
1	0
0	0
212	15
21	15
66	27
11	27
379	95
0	95
62	27
0	27
5	0
4	0
108	94
0	92
1	32
675	11
0	11
113	0
30	4
0	4
0	0
0	15
36	15
0	77
0	77
5	69
40	0
0	4
0	4
31	8
0	8
503	111
9	111
120	0
0	0
0	94
16	88
0	95
9	82
286	102
1	41
0	0
0	0
0	0
1794	0
18	2042
25	140
6	1701
0	289
0	854
0	889
0	15
0	2
0	15
0	2
1	5
147	0
0	27
8	28
0	6
0	23
0	12
2807	0
0	335
3	334
0	344
144	328
200	328
10	19
0	17
0	3
7	21
1	0
51	398
8	25
15	369
0	4
1	0
593	0
948	0
0	25
158	51
0	26
0	8
5	8
0	5
0	1
0	12
0	0
0	9
0	15
0	15
3146	642
1	642
2	0
0	0
54	0
0	152
0	463
0	473
6	237
0	237
76	394
6	152
0	1530
40	1525
0	222
0	153
170	226
19	519
0	570
0	372
71	0
0	210
14	211
0	2
13	2
0	1
2	1
3	0
0	85
0	85
23	85
2750	0
0	1887
0	1697
231	261
5	106
0	242
0	167
0	0
0	0
0	1
0	1
0	7
0	7
3	2128
80	3671
2	3743
161	36
2	36
720	0
0	0
0	0
37	308
0	308
77	11
0	6
1	11
0	0
0	0
14	1
2	17
0	1
0	17
1	7
0	1
0	1
3	21
31	21
0	0
6	0
9	1517
0	1418
0	144
59	106
1	75
18	94
15	20
37	13
0	57
323	62
0	0
276	96
1	96
239	0
145	655
0	655
11	0
296	0
1	78
0	65
577	79
0	65
0	6
12	6
41	15
19	15
0	2
67	2
1	0
17	0
0	0
74	0
16	68
0	12
0	5
2	81
2	0
1	60
331	60
103	92
0	93
0	89
61	156
19	61
39	95
161	8
0	8
0	1
0	1
0	1
336	0
22	0
0	1047
1194	0
4	255
65	255
0	151
60	0
113	0
80	0
0	0
0	7
103	7
9	37
2	39
0	36
0	29
0	4
4	4
0	0
0	0
20	20
0	33
55	33
178	1
0	434
3	86
1206	496
4	13
2	29
77	29
0	7
38	7
13	2749
4	2277
42	2800
88	26
109	113
0	31
0	27
63	34
13	0
1	189
0	189
93	0
0	247
0	247
9	76
9	76
14	0
80	0
103	45
1	45
0	11
12	15
131	266
4	59
39	13
0	28
1	253
0	144
5	129
0	474
0	113
489	568
1	273
122	273
0	46
3	46
0	5
3	5
2	0
13	826
5	543
0	382
1	25
491	412
4	30
36	21
0	21
0	0
0	0
151	0
1760	0
0	3
0	3
2	1
0	0
0	1
9	0
0	62
553	1423
66	1423
13	20
4	20
0	0
0	4
0	1
249	0
0	375
90	375
18	0
3	147
46	147
11241	0
0	140
19	140
1	0
20	251
3	2220
0	2235
6	52
0	2018
2	144
65	144
1	69
14	69
18	245
0	227
18	247
10	39
2	0
0	0
2	41
0	46
22	46
1	34
22	499
129	563
19	1062
171	157
555	159
1	0
0	0
0	0
1	0
187	0
169	0
586	0
0	0
1	0
18	0
37	0
0	64
0	348
0	460
0	275
0	169
0	428
176	86
0	86
4	519
2	158
0	514
1	75
5	244
0	28
0	0
0	0
1	0
0	0
0	0
0	0
0	0
118	0
636	308
2	308
667	258
0	258
2	11
0	11
482	96
1	96
70	600
0	593
1	147
33	0
0	0
458	0
233	0
320	0
0	0
0	0
45	13
0	13
339	620
1	88
24	588
0	539
0	537
1	129
235	474
0	474
0	78
1	74
43	76
0	77
0	76
0	0
0	0
0	0
0	0
0	253
0	248
0	71
0	0
0	0
1	6
6	16
0	2
11	34
0	33
0	1
0	0
2	488
0	0
0	0
0	0
49	0
2	3
1	3
0	0
0	0
0	74
21	332
0	347
19	418
0	7
11	7
1382	859
158	859
784	0
21	50
1188	206
0	206
1	149
0	0
0	0
5	0
0	0
2	12
0	218
89	221
65	0
0	0
0	0
2	268
15	268
0	400
0	236
3	137
32	554
89	173
0	200
0	338
0	216
0	35
40	35
0	4
0	10
12	10
0	29
0	9
0	29
1125	463
6	136
8	413
777	110
2	109
46	1977
1	1977
0	1648
87	124
13	124
0	1
3	0
0	188
0	72
0	85
11	188
14	8
0	8
0	135
831	135
3	379
2	196
0	701
740	730
13	19
0	1
0	18
0	26
223	26
744	0
14	1073
66	1045
51	826
3	7
1	61
2	57
404	65
0	29
21	62
9	62
1	0
51	526
30	699
839	1844
708	1375
0	0
0	0
1	6
0	0
663	0
1222	0
0	168
2	8
20	168
5	0
26	53
13	217
67	226
11	0
1	54
29	1319
0	1128
17	829
13	821
0	796
0	0
824	0
186	0
0	2
0	2
1	2
0	7
113	22
1	14
0	1
393	1097
14	973
0	814
0	251
0	134
210	385
38	0
10	0
3	0
0	87
1039	87
90	0
0	0
0	0
3	218
15	218
59	1118
174	1118
1	2
0	0
0	1
0	62
1321	62
0	394
117	394
92	0
37	397
1	80
25	2336
0	2254
0	27
9	27
79	30
7	4184
0	4172
3	4080
1	171
64	171
24	1
1	55
99	55
306	0
0	0
52	52
1	13
2	52
0	0
18	35
18	44
0	193
20	924
7	820
20	87
4	286
2	179
30	25
0	25
4	80
682	80
45	0
24	475
0	56
20	471
4	9
83	0
36	38
4	38
0	0
0	0
25	141
0	138
15	53
0	0
577	0
14	279
27	279
27	0
115	6
5	6
0	349
188	349
0	1
75	1
11	305
1	562
451	0
31	1374
1	2
0	0
0	1
0	1
0	0
0	0
391	0
0	2
10	169
904	169
1	82
152	82
873	0
158	0
0	0
239	668
0	668
16	0
0	0
408	0
19	0
2	2348
0	2060
1	728
0	2372
0	535
6	545
0	2292
1	0
0	0
0	0
33	9558
0	9477
14	130
1219	0
349	0
54	0
0	9
57	133
101	133
132	0
1	0
3	537
0	58
4	22
0	4
0	22
34	0
0	1757
118	1757
6	0
0	87
306	87
0	21
2	21
0	0
0	0
1	0
0	0
72	33
134	0
0	76
67	76
0	13
2	13
0	5
0	218
0	155
0	103
89	228
0	165
0	1
0	2
1	0
0	0
0	0
9	240
102	240
0	1
0	2
0	2
0	120
18	249
0	75
0	204
648	0
152	0
661	752
119	124
0	21
11	36
0	742
59	326
2	46
2152	372
5	8
1	7
13	0
171	0
0	63
38	63
1	598
0	149
0	598
0	0
0	0
0	0
115	1670
0	2
0	0
0	0
0	0
0	0
1	3
42	3
6	4
0	4
0	4
9	4
1	0
0	0
86	23
0	23
0	85
89	0
0	206
115	134
1261	425
1	0
351	0
0	2
1	2
35	55
0	53
0	5
11	1069
584	1012
1089	0
7	546
41	546
0	90
0	2
0	2
0	2
0	3
0	3
1	19
188	19
28	0
0	0
5	0
0	125
173	125
3	0
241	711
4	0
7	694
0	711
1	689
0	0
10	0
172	0
0	0
24	0
0	0
0	0
0	0
1	0
2	0
2	4
131	5
0	5
144	0
0	173
14	173
0	171
435	0
0	2
277	0
2	1311
3	1112
16	562
449	0
0	0
0	0
13	101
53	101
0	101
198	0
83	0
0	52
14	56
0	14
90	0
0	115
294	115
0	1
443	0
1172	0
46	0
0	743
2	786
0	757
5	96
0	716
0	800
515	35
0	10
1	83
6	0
4	0
8	1
4	9
0	9
0	61
0	65
0	86
3	22
0	102
0	130
148	144
0	0
1	0
141	16
0	0
0	10
0	6
3	1
0	0
0	0
3	273
0	265
0	262
0	936
352	0
210	0
27	0
0	0
0	3
0	4
0	0
22	14
0	1
0	0
0	13
141	0
2	142
0	7
0	5
0	52
3	196
0	42
0	71
1	180
1	0
62	661
0	654
0	209
1	442
0	142
0	40
49	149
13	154
1	28
19	0
2	0
0	1
0	2
1	2
2	0
0	0
375	16
0	16
360	0
0	20
0	155
0	124
15	140
0	0
0	0
0	10
6	10
9	901
2	1743
1549	1743
296	871
467	903
0	903
0	710
0	561
0	576
0	579
0	896
187	889
0	29
46	228
1264	0
0	3
0	3
0	0
68	85
127	0
50	81
1	22
36	117
0	116
17	0
50	0
4	0
1	224
0	191
12	293
6	25
14	0
27	184
271	185
0	1
8	25
0	15
0	32
0	87
7	93
0	206
7	226
0	238
10	15
2299	0
20	273
3	269
22	21
174	0
306	0
4	0
1793	1053
2	685
11	368
186	0
2131	326
2	326
0	0
0	0
2	0
0	0
0	0
0	494
5	109
94	491
47	55
0	55
0	61
7	61
0	1
0	1
1851	0
0	18
2	0
14	20
0	7
0	1
4	7
7	40
0	0
0	0
1	329
3	576
0	187
0	696
0	87
0	315
0	89
0	373
1	342
120	0
13	219
7	219
3512	0
5	0
1	0
27	0
0	364
2	364
0	360
0	148
0	148
259	0
0	108
240	108
168	1749
0	1185
0	1788
2	2
0	2
0	575
76	575
0	548
75	0
3	468
7	468
2	53
0	2
0	2
0	0
0	53
1	48
96	62
8	36
3955	0
0	108
348	108
3	17
4	17
0	0
554	1083
0	1083
1	6
179	6
0	1
0	0
0	1
0	0
194	137
0	137
0	137
89	0
0	2
0	1
0	1
0	1
0	1
0	136
0	123
0	47
0	207
74	0
2	17
0	17
0	16
1	0
0	0
245	0
0	443
421	693
734	697
0	694
61	2159
1196	2159
0	243
3	100
1	361
0	488
0	397
0	29
8	437
229	513
7	0
617	0
1	88
1144	206
2	142
40	108
1	56
61	105
2	110
7	720
25	196
3	123
0	456
25	250
0	599
0	41
0	41
0	44
0	9
3	9
95	1008
0	0
1	0
1	0
6	1008
3094	0
69	249
225	249
75	73
0	73
0	44
0	10
0	463
14	463
37	94
0	106
29	106
0	1
52	1
7	341
372	0
615	0
16	269
8	269
502	0
0	0
0	0
4	36
0	36
1	55
0	69
0	67
0	65
12	0
2	0
41	1
144	1
9	0
0	27
0	64
152	64
0	64
0	64
4	10
1	5
0	5
3	28
1	28
3	77
0	174
1	201
5	200
1	89
0	118
0	3
0	17
13	10
79	128
57	7
2037	0
0	5
0	2
2	0
0	2
0	2
0	1
0	1
67	0
0	231
2	56
83	1184
0	1161
17	1176
130	875
31	874
103	88
4	88
3	0
3	24
16	613
0	13
9	613
0	2
0	60
3	60
23	63
6	63
0	16
0	1373
0	1372
0	1341
4	0
573	0
0	631
6	76
54	631
1	0
3	24
0	45
23	54
134	13
54	7
1	7
0	5
1	0
1	5
368	0
0	0
0	0
0	348
7	239
11	497
1	388
1	8
0	8
0	1
1	0
9	1
1	0
2	722
159	474
61	628
31	0
129	606
0	606
0	1
0	1
2	1
2	1
56	176
46	178
21	198
86	440
0	440
0	2
4	2
0	0
0	10
52	26
0	16
37	1088
0	1088
600	84
3	84
11	552
0	552
0	0
100	229
75	228
4	97
16	97
31	18
0	18
6	0
240	0
2	0
0	67
25	67
1	35
32	0
92	0
0	0
2	8
0	388
8	344
16	344
1	379
352	0
112	0
423	0
671	604
1	604
1	62
0	258
1	402
14	444
25	548
0	1
0	1
0	1
0	1
21	0
6	23
1	0
0	23
26	9
5	9
0	118
1	103
18	167
8	138
0	0
4	982
0	992
0	12
143	992
134	0
199	0
3	54
82	54
58	0
0	45
6	48
16	48
0	22
1	15
305	0
15	621
0	621
0	112
915	0
2	0
489	336
0	329
99	0
0	0
6	202
0	208
81	208
511	0
21	0
42	644
0	264
0	851
0	913
77	927
12	6
0	1
0	6
0	199
98	304
