UniqueCount	AmbigCount
0	0
53	368
0	368
0	28
0	32
48	32
0	29
0	3
1	3
16	96
0	76
2	83
1	12
22	11
0	9
0	1
2	1
2	0
47	0
0	99
64	137
12	160
0	136
1	37
0	26
69	63
2	0
0	4
0	4
0	88
5	112
0	99
16	157
265	0
306	0
0	110
2	12
452	123
0	432
650	464
20	392
17	456
276	0
6	0
0	0
1	0
0	0
0	0
14	730
0	753
1	753
252	753
0	706
381	882
38	882
1577	0
194	9
5	9
6	320
1	1
0	320
1285	1171
3	1170
0	824
200	824
0	0
4	0
0	0
0	0
2	0
449	0
17	26
24	9
127	0
0	1
1	1
60	0
0	607
50	607
0	4
2	2
3	9
0	5
2	12
0	7
1	5
1	138
0	137
40	835
124	835
7	37
0	92
286	92
34	72
0	72
0	0
0	0
0	0
149	219
0	219
45	28
81	28
500	1103
22	1103
7	630
0	191
175	607
10	0
3	6
0	7
0	0
1849	38
0	38
1	268
367	291
8	276
0	56
1	56
0	7
9	0
3	12
1	36
251	48
6	7
68	290
0	288
0	0
0	5
0	17
0	5
0	16
0	5
1	7
0	42
61	42
1	145
0	45
0	279
261	313
0	74
7	197
0	4421
1	5545
1	5542
0	1261
0	0
575	0
2	54
15	54
98	10
0	0
1	0
0	0
11	0
871	114
1	114
0	19
3	19
1733	0
0	18
200	18
0	12
55	1128
0	288
46	1128
0	4
0	4
141	0
0	4
4	33
10	33
0	9
25	58
0	50
0	53
0	50
0	54
0	50
0	50
5	50
0	54
0	50
23	0
1	0
0	0
0	0
3	94
10	94
0	111
0	0
0	0
74	926
280	926
6	0
0	112
0	9
4	127
1	127
101	0
3	0
34	6807
629	6824
0	6814
47	88
0	30
0	83
0	42
14	115
1	117
57	0
2	337
0	23
958	337
11	0
0	56
0	55
212	4457
1505	564
4	223
0	564
1	6
27	10
0	39
91	39
0	1591
659	1591
5170	0
4	0
0	0
170	197
0	197
0	2
2	2
0	0
0	1
0	4
12	306
14	306
0	97
7	87
1	87
0	0
0	0
0	0
0	0
11	0
61	1
6	61
2	178
2	29
0	217
138	411
0	0
80	0
0	2
0	1
0	1
0	2
0	3
4	0
61	0
4	0
64	63
10	593
475	0
13	0
2047	0
0	0
0	0
51	0
0	0
80	0
65	0
26	705
0	2
0	695
0	680
16	723
0	588
38	588
0	0
6	2
0	2
12	48
0	47
0	1
1	37
2182	0
1574	481
1	71
7	410
12	6
0	6
36	6229
7916	6249
7	1385
285	0
0	85
14	92
3	92
0	0
0	0
179	837
1004	1909
125	880
0	127
5	2
1	2
0	2
1	1
0	94
1	19
412	113
3	30
381	30
84	0
7	66
8	66
0	7
0	9
0	18
0	18
1013	0
0	1
0	4
56	0
0	0
0	0
0	217
50	217
70	21
0	21
4	7
0	33
0	32
0	0
0	0
0	0
0	0
0	0
0	101
0	29
5	101
0	0
0	0
17	4
0	4
0	4
1892	1
26	0
460	162
3	162
3	28
0	173
265	174
0	49
20	49
0	22
0	19
0	115
0	324
0	160
1	300
61	349
95	132
0	43
93	132
21	0
242	67
0	67
3	30
28	30
0	0
2	65
6	65
0	472
0	1338
0	448
11	1306
0	473
7	1313
5	1094
0	369
4	1345
0	1336
0	229
0	227
307	344
0	139
0	1369
0	456
0	3
0	2
1389	0
169	14
0	14
3	0
242	2772
0	2772
0	346
3	51
0	51
0	8
1	8
0	4
0	1
0	0
0	1
0	1
5	18
0	7
89	337
0	228
97	337
14	63
1	42
0	36
0	78
0	75
8	181
1	186
0	66
0	25
0	46
29	80
51	181
0	150
0	159
0	51
3	147
0	156
0	132
83	264
0	76
0	56
12	0
0	0
0	1271
0	1690
15	0
0	6
0	24
0	24
0	17
2	1459
0	1443
28	1144
0	1468
1389	1041
1109	0
0	0
62	246
304	246
53	253
37	254
2	156
272	641
0	2
0	2
0	23
0	3394
15443	3394
72	0
333	2048
1	383
11	1812
0	228
3	22
4	23
0	0
690	0
723	0
0	17
17	17
0	188
264	188
57	14
0	17
1	110
19	184
0	173
3336	108
2	108
6	1
0	0
0	2
206	105
204	0
0	5
0	7
1	5
22	13
0	0
0	0
0	0
182	1611
4	239
0	37
0	3
1	3
22	42
0	0
3	0
64	6
0	6
0	0
0	0
0	0
0	46
326	172
5	126
5	4
0	3
0	3
0	0
0	0
0	1
0	1
2	354
86	354
20	1113
4	3433
0	1570
0	2961
3	1328
1	44
134	1616
1	180
0	48
0	74
6	434
0	385
5	1177
9	1263
2	83
0	24
1	16
12	16
0	742
3	684
0	188
8	742
30	13
15	0
0	4
0	0
0	2
0	4
108	151
0	151
0	17
39	32
0	28
0	31
15	42
0	0
0	0
517	1
864	1107
0	1107
0	10
0	10
0	188
0	516
4	924
0	5
2	148
386	148
0	0
0	0
0	0
0	0
0	0
12	288
0	122
0	64
0	262
62	287
51	95
158	95
257	0
0	3
1	3
2	0
0	453
0	293
0	353
0	214
0	318
0	363
0	173
2	243
4	90
36	553
0	231
6	693
0	575
1	656
0	0
134	0
807	219
0	219
0	0
263	40
0	0
135	0
270	93
3	93
2	0
3	1099
0	1272
13	80
0	1349
0	1086
26	1379
0	1177
1606	1610
0	1144
0	35
0	22
0	35
0	35
0	156
21	4031
12	3894
0	1692
0	424
6	0
0	0
0	0
0	0
1	0
3	11
136	1260
5	1067
7	1036
11	1
0	1
0	0
1	0
989	1085
48	1100
0	1105
0	0
0	0
35	1
13	69
1	8
0	88
0	22
237	110
58	0
0	53
0	38
0	32
0	43
6	61
3	42
1	513
460	1211
0	963
7	464
0	29
5	11
2	31
1	0
158	0
16	29
1	0
0	0
1	87
0	90
32	534
11	89
207	534
0	9
0	230
13	228
65	230
20	559
0	385
13	98
20	385
67	0
0	0
35	23
373	0
1	0
95	422
110	341
59	165
0	10
5	10
0	7
538	7
0	3
9	3
0	1111
435	1115
0	1099
0	1102
0	90
0	1
17	90
64	0
31	87
0	83
4	92
0	6
0	6
35	0
6	21
0	20
0	20
0	18
18135	3467
571	3467
95	529
76	562
0	418
13	923
2	925
1	709
11	0
23	969
730	973
30	41
1	0
0	294
1	35
8	35
61	1108
0	268
300	1108
1	0
0	0
0	0
112	0
104	123
0	123
0	17
0	123
25	123
0	272
0	50
0	28
0	311
0	45
0	3
1	5
4	5
0	94
42	123
63	30
149	0
6	0
0	1
2	1
16	6
0	0
0	207
101	207
10	0
749	0
0	27
7	10
83	10
24	0
2	2
0	1
17	435
378	435
1	314
111	314
0	0
0	0
6	141
91	141
13	0
8	3
0	2
0	0
0	277
107	277
0	131
0	1718
197	1022
333	1718
2	128
0	64
0	49
173	49
0	1313
0	1336
1	1337
2	1273
2	1003
581	1125
0	1125
5	6851
108	6934
0	3443
8	640
0	2077
12	7161
111	0
2	479
0	20
0	468
3	468
65	447
0	135
0	138
1	133
7	137
0	131
2	27
0	27
0	22
1	0
21	85
9	49
0	36
0	71
16	71
0	22
635	844
0	768
2	94
25	600
1195	374
91	0
165	0
4	18
0	18
30	0
2	280
16	162
0	247
0	255
92	295
12	388
2	288
147	950
1	941
1	871
0	919
0	64
0	924
0	54
1	944
0	957
0	917
323	1004
0	87
0	204
0	260
22	266
13	194
77	194
1	0
883	13549
22	13743
220	194
1	2
31	72
4	681
0	118
23	627
194	9
40	9
0	14
26	0
1	60
10	61
33	58
1	24
0	48
22	0
38	1197
5	880
8	1312
4	56
2	56
0	0
0	22
1	746
0	58
0	58
0	66
0	58
0	58
0	58
2	68
0	9
0	0
0	0
130	288
0	30
0	193
7	288
133	96
35	117
0	0
0	0
1206	0
0	225
120	225
0	8
0	23
0	20
0	1
1	23
0	24
1	302
9	136
6	471
1	185
6	5
225	1845
0	1730
118	600
30	566
10	36
0	36
9	0
0	84
12	131
3	123
0	34
0	191
9	196
0	106
0	71
0	51
252	122
0	0
1914	56
2	56
0	0
23	0
215	0
280	1861
0	1861
0	1
0	1
14	130
7	103
9	448
74	617
0	209
2	20
0	87
0	0
0	0
0	0
31	19
0	19
230	13
0	2
2	2
0	1
0	2
23	2
0	3
0	1
0	1
27	14
0	14
42	0
245	427
0	159
2	159
31	187
23	198
1	163
56	163
1	549
134	549
0	0
1448	0
6	0
378	826
8	48
613	839
22	0
1	7
0	7
0	7
1	7
0	0
6	0
0	24
33	24
149	0
160	9
33	95
55	1
0	4
0	11
0	1
0	10
3	1229
0	1439
9	2283
8	364
2	158
0	1410
0	143
8	1306
143	2230
12	6
0	1786
0	1503
0	1111
0	1110
6	1110
137	1055
0	1112
1499	1914
0	1914
59	0
84	0
3	0
0	0
1	1
1	1
0	0
13	65
2	65
0	0
0	11
107	11
0	109
5	109
9	6
559	0
1183	0
237	0
794	34
0	34
354	83
3	83
0	75
88	75
12	506
0	382
0	337
0	348
2	0
7	0
17	0
1	0
1	3
90	244
0	244
22	4
0	4
6	0
316	0
2	1
0	1
21	5
1	11
0	52
0	139
131	139
1	1695
201	1695
0	165
1073	0
169	0
0	39
125	39
32	422
1183	422
4	0
0	0
0	0
0	0
0	14
1	174
4	3
0	162
0	118
0	993
0	68
0	939
1	7
0	983
8	857
1	0
1230	0
57	0
203	284
0	284
1635	129
6	129
3	43
0	21
0	31
0	34
144	0
18	6
0	6
0	6
2	27
0	78
0	29
0	32
0	32
0	18
68	40
9	71
354	287
6	114
5	289
1	49
27	182
1	1
0	1
0	2836
0	2850
22	0
1467	0
584	0
0	0
2	112
0	479
418	591
2	48
0	0
0	0
0	724
0	663
19	0
202	4
0	93
0	74
4	331
67	556
31	558
0	65
77	65
472	0
0	90
0	94
0	33
0	68
0	1465
2	1364
0	1364
184	1465
0	0
0	0
0	0
44	0
0	932
0	1386
0	1398
0	61
27	61
2	0
0	0
35	9253
443	9253
0	19
2	19
127	0
37	33
0	8
0	29
1721	0
15	390
100	390
169	0
125	106
15	37
10	69
9	74
31	0
3	0
0	0
44	0
0	174
2	167
0	0
0	14
0	27
18	13
0	13
12	32
355	598
1	566
417	0
47	0
0	104
39	539
3	114
485	322
0	1
0	1
0	1
115	0
100	0
0	351
37	351
59	0
13	59
11	0
242	0
2	126
1581	172
15	46
969	50
1	13
0	37
0	40
0	143
0	153
0	1
0	2
0	45
0	149
0	135
0	15
66	15
6	0
1687	45
25	45
7	3
0	0
0	93
9	93
1	92
29	1297
0	1297
0	0
0	0
0	6
0	6
2	0
0	4
0	5
0	5
15	7
541	0
115	0
1	41
0	31
1	13
0	4
3373	29669
11	8098
74	26637
1	2571
46	1140
8	1211
0	2
2	0
0	0
0	0
674	185
4	233
0	39
5	218
8	257
0	125
2	104
0	266
110	185
1	8
14	8
5	43
2	43
600	0
0	62
354	62
0	354
56	354
0	14
1	148
0	37
27	157
0	157
146	0
12	4
1	4
64	0
3	712
0	0
127	0
0	188
170	188
1	178
0	176
0	750
10	75
217	780
4	117
0	306
9	7
47	148
0	290
33	270
0	90
0	7
21	115
0	115
182	0
0	424
17	739
0	653
0	514
0	623
4	694
1	328
6	90
8	73
428	73
207	0
50	21
4	21
49	744
26	724
9	65
85	224
4	1
0	224
0	522
10	26
84	618
0	134
2	16
0	2
0	4
0	15
0	19
2	5
3	8
0	19
1	439
0	382
449	469
185	103
0	103
77	0
0	43
0	57
0	60
1	48
750	41
0	1
0	1
2	0
21	80
1188	80
62	0
34	5
37	64
0	19
1357	83
0	18
0	6
0	43
1	44
0	27
0	0
14	0
92	64
0	64
0	15
45	15
2	1
0	1
57	6
83	6
0	1
1	1
0	66
7	66
4	0
3621	0
0	371
0	371
6955	0
0	10
0	5
70	0
3	0
0	834
0	670
0	775
688	0
221	0
18	117
0	117
21	0
30	90
0	90
25	23
0	872
0	839
699	0
32	0
0	6
0	6
0	5
0	6
0	1
0	6
0	2231
153	2230
11	2044
2	0
0	1823
0	1718
817	1826
0	1823
0	0
18	93
0	93
17	74
0	7
3	7
4	337
14	196
7	291
151	0
0	0
1	3
0	3
0	22
0	23
0	975
929	975
2	1
0	1
0	1
0	1
0	1
1	2
850	449
9	449
0	143
17	368
404	511
558	0
0	20
0	20
0	11
0	7
0	4
1	4
252	1217
484	1217
0	1
0	1
0	2
0	6
1	6
8	78
92	92
0	63
7	5
0	4
288	0
169	329
0	328
47	23
0	16
0	48
0	396
0	1163
0	382
3	58
0	382
304	0
20	0
39	5
7228	134
5	134
0	433
187	433
0	51
137	51
152	0
9166	87
0	87
645	1039
139	1039
22	1639
0	24
0	32
8	0
396	0
1	0
81	0
0	3
96	3
2	0
65	0
22	203
464	203
1	7
7	15
63	15
38	0
0	0
256	0
0	2
1	2
6	34
0	37
0	35
0	6
0	22
149	26
508	2115
108	2235
0	2235
83	0
9	0
0	4
0	8
63	15
0	7
1872	0
6	0
233	667
0	667
10	5
0	5
250	25
12	25
7	113
22	249
1343	222
2	182
1	1
0	0
0	0
3	0
2	78
6	212
1	25
0	91
0	21
359	21
112	78
8	78
3	3
3	0
2	0
0	3
2	0
0	122
43	122
5	102
38	102
0	45
0	6
12	6
0	6
0	47
11	189
7	189
0	51
1	22
0	17
0	22
16	86
1	54
0	755
517	755
0	0
23	767
9	459
0	483
0	286
14	3715
362	3715
0	54
1	50
13	186
0	18
0	13
0	58
53	80
0	150
6	167
1	10
1	0
0	3
0	4
1	6
5	58
2	58
0	9
32	9
0	110
0	110
0	0
0	0
52	4
0	4
0	25
0	1
0	22
7	25
2	1
0	1
0	0
0	0
10	264
0	648
0	160
10	643
0	683
10	598
0	537
37	0
4	0
0	0
0	0
17	0
0	201
403	201
9	3
19	31
299	31
1	324
0	270
53	291
0	53
12	37
2	104
1707	0
519	0
18	389
45	389
411	199
0	234
0	269
0	63
347	0
0	165
0	165
36	3
0	22
78	22
0	1
39	0
6	0
6	699
0	701
1	697
68	700
0	0
1	0
0	0
0	0
65	47
0	0
0	3
5	0
0	0
0	0
0	0
10	122
0	122
2	0
610	46
0	46
0	1
0	1
4	1
3	0
5	1
1	75
158	75
16	54
4	38
0	817
223	813
0	4
0	359
1	588
0	279
0	58
7	24
2	24
5	1
0	1
4	65
74	108
20	1742
1	1742
4	3
36	3
1	15
0	15
0	15
1	7
1	0
454	0
85	1439
1302	1439
507	0
1	0
0	16
0	127
443	640
0	616
0	0
9	350
0	243
2	318
0	157
4	157
0	137
355	0
1	0
122	0
16	35
1	18
2	255
1925	273
146	0
38	267
0	267
14	254
0	0
4	0
0	149
269	149
614	0
0	10
0	13
3	3
0	8
0	1
1	1
0	2
0	1
0	0
0	2
0	135
103	135
276	188
0	92
0	129
166	0
1	3
0	0
3	3
15	0
82	0
3	9
0	0
0	0
5	0
0	29
114	29
164	7
0	15
43	70
0	57
0	0
17	0
0	0
0	0
0	1
0	1
20	3882
432	3882
33	0
6	1
0	1
0	29
0	29
3	1
0	1
0	78
10	76
14	78
19	59
104	111
25	0
1511	0
299	0
63	0
505	0
6	0
4	0
9	0
0	22
1	22
0	22
133	468
3	468
53	0
3	66
493	66
11	28
4	4
35	32
3	335
0	327
27	292
0	7
0	7
0	7
548	0
278	0
0	0
8	1
0	79
4	65
4	22
0	6
0	6
120	0
0	3094
4	10916
425	12026
38	1228
1	120
93	631
14	631
185	0
0	6
10	6
0	117
14	7
279	110
9	225
3	249
0	687
14	1101
4	911
11	1101
0	260
0	51
0	1705
0	14
0	1811
381	1808
107	0
1	1632
21	1632
0	82
211	102
2	3
2	157
1	1
2	0
0	21
333	0
0	53
4	9
0	8
1	34
0	19
155	102
0	30
16	0
14	0
0	0
0	0
0	13
1	30
0	15
0	1
0	1
0	1
1	35
223	35
0	2
0	2
0	11
4	17
0	18
0	19
0	54
0	37
0	48
176	1
4	45
0	47
2	18
11	485
25	241
21	481
0	243
0	406
3	529
2	330
0	770
0	194
72	0
2	27
4	27
119	7
0	7
1	541
83	124
21	47
1	47
1	0
0	0
0	755
115	755
0	474
430	518
1	113
1187	0
315	0
279	0
25	182
0	182
0	10
0	72
0	8
2	30
0	18
3	32
0	6
0	19
199	0
169	183
0	59
0	133
0	387
36	387
0	299
0	53
325	299
0	28
0	3
0	8
1	8
969	0
43	0
0	4
0	4
18	3
204	0
202	0
469	0
1452	661
4	661
0	0
153	0
3608	0
74	253
0	253
20	13
7	13
0	233
120	233
6	8
1	0
231	19
1	19
112	0
238	0
0	9
0	11
0	6
0	11
3	0
64	12
0	12
182	0
184	96
16	96
410	1
457	817
6	527
0	311
661	177
1	177
12	0
0	824
139	485
31	782
33	0
14	828
0	798
1	1082
0	800
25	1077
0	803
2	0
0	0
1	0
3	0
0	1261
0	1232
78	7
0	7
0	3
2	0
8	7
0	7
2	47
36	47
0	1
0	1
377	0
0	41
4	41
0	23
455	2156
19	2031
66	2139
64	1041
31	1361
20	1845
1	157
1279	157
68	0
66	0
0	1
4	1
9	0
141	265
20	265
1762	0
16	23
1	23
795	0
0	60
48	60
0	3
1	3
0	61
4	61
4	0
0	0
0	0
0	51
39	52
81	77
0	59
0	32
1359	0
659	55
1	55
17	0
111	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
20	0
0	25
18	52
0	53
11	85
0	61
13	217
26	217
0	0
2	4
1221	26
0	26
1	21
111	23
0	12
32	163
70	163
0	1
216	532
981	532
2	0
2	0
0	0
0	6
11	6
7	0
463	0
2917	0
1	1209
191	1209
0	0
24	19
3	19
18	0
108	84
0	84
4	174
0	174
6	165
128	0
12	48
87	50
5	2
121	0
359	216
315	216
71	0
15	22
4	22
1	1
45	6
0	6
57	0
188	0
420	0
1	1
0	0
0	1
824	0
0	0
42	47
0	47
0	2
0	2
4	0
37	0
0	16
53	16
2	2280
1	2255
922	2500
0	2191
0	120
208	120
0	8
193	8
0	228
0	27
0	4
2	4
1	3
107	0
0	0
0	0
0	0
1	7
68	7
0	14
28	14
155	460
4	460
4	92
0	1
442	1
153	0
0	17
101	62
0	45
0	27
0	9
74	50
0	50
6	42
0	98
12	116
0	0
12	0
2617	0
0	0
0	22
0	7
0	10
0	27
88	58
0	0
0	0
1	12
36	1
0	125
1	28
1	114
1	121
1	0
0	308
84	308
53	109
7	109
2	0
17	0
1	112
94	112
0	27
0	19
0	29
37	343
10	0
2	0
456	0
3	0
13	322
0	37
0	44
0	37
0	0
1	2
10	17
66	17
3	4
1	1
0	136
0	143
1	251
17	1071
5	1134
442	0
0	0
0	0
524	126
0	126
0	0
1	0
0	0
0	4
1	4
0	3
146	3
5	77
9	77
8	0
2	0
0	601
264	603
10	381
1591	0
38	0
10	640
1	640
5	5
0	5
0	176
1181	1575
17	314
148	1523
8	179
9	4
0	9
0	1522
429	0
0	320
0	261
0	82
1	957
0	1022
865	1046
0	1058
2	1004
0	52
0	4
0	16
2	15
157	5
48	34
1	0
0	23
0	29
0	23
0	28
1	1
2933	0
0	473
17	832
433	897
0	558
274	604
21	397
14	468
1	375
0	0
0	1
0	0
8	1
0	25
0	67
67	68
160	0
0	3
0	3
2	126
17	33
8	125
0	32
0	21
54	32
35	0
84	181
0	181
44	0
0	0
0	0
2	0
420	0
9	0
30	0
0	0
0	0
2	4
0	4
1246	0
1	39
1	4
0	41
0	14
320	0
3	0
6	278
6	312
0	77
1	73
17	154
0	158
3	159
16	0
0	23
0	23
0	1
0	15
0	10
18	20
29	155
14	155
15	0
9	0
1452	120
0	110
0	110
89	0
1	47
2	47
0	22
3	22
1	35
19	35
0	29
27	126
0	126
1300	0
7	0
1	4
10	4
10	0
2	0
0	0
3	42
241	132
1	124
0	0
1	0
0	0
0	2
1	2
32	64
1	64
3	2
1	337
9	341
32	339
15	308
83	308
0	65
539	65
16	13
5	3
0	3
1	75
11	75
1	0
378	0
30	2
1	2
9	183
1	12
0	17
1	184
46	0
16	17
0	8
0	1
0	1
0	1
0	302
458	299
12	303
0	7
0	10
0	0
3	0
88	0
345	0
164	109
0	130
433	239
155	61
0	61
40	0
0	0
0	0
0	0
3	0
4	64
0	64
0	1
0	1
51	0
325	3570
17	3012
0	711
1	2190
3	68
10	152
1	150
0	29
60	22
0	23
8	23
0	1466
0	1464
6	1370
21	1466
64	981
717	981
0	208
29	198
0	209
3829	0
157	0
0	0
0	0
50	0
0	0
1256	1684
2	1684
0	0
0	0
1	0
1	29
1	29
0	70
33	70
0	0
136	0
457	0
0	14
4	12
0	160
0	317
435	589
19	669
0	686
0	18
0	4
1521	28
33	28
94	51
9	51
986	0
543	0
13	73
1	84
0	362
23	384
469	6864
89	7014
0	3125
19	0
9	85
15	86
1	98
1	26
35	90
4	1
0	0
209	155
0	155
1	2
0	2
0	407
0	722
0	138
9	2
5	1
99	115
67	114
0	1
0	280
0	764
1	2207
0	2204
0	2230
0	1533
0	3
15	3
43	0
107	88
0	88
0	0
0	0
109	0
51	62
0	62
1	1174
0	79
75	1174
0	5042
0	84
0	0
1609	0
0	0
264	0
6	36
189	244
0	247
4	449
0	88
0	212
0	45
0	449
6	26
0	2297
0	0
243	61
1	25
436	2372
0	0
0	0
10	0
17	12
108	0
357	0
57	0
0	82
258	82
1	0
1	821
36	1088
32	0
0	0
3	0
5	59
0	28
5	12
0	49
0	16
0	239
10	310
0	186
1	252
108	376
0	147
0	59
1	4
0	242
700	0
0	0
179	223
4	258
0	48
0	75
2	7
2	6
627	6
69	0
1	45
0	7
28	154
2	67
0	157
0	47
0	47
5	53
0	5
166	27
0	8
14	2
0	19
0	53
0	4
135	53
18	0
11	0
1	1068
5	1089
1	1136
0	32
5	160
88	0
0	0
0	0
0	6
3	6
25	0
2	0
118	0
0	1
0	1
0	1
0	1
2	13
262	218
1	16
9	202
142	0
0	0
14	7
0	7
9	165
169	165
0	11
1	0
5	1
37	4
2	5
0	13
31	8
47	21
0	0
1	12
425	12
0	0
64	13
0	13
58	8
0	8
0	781
294	317
0	793
0	734
0	494
0	528
0	791
2	60
0	655
4772	0
0	0
523	0
11	725
30	0
4	231
3	231
0	38
0	38
71	1639
0	1639
2936	1
141	66
0	66
3	38
1	38
136	175
4	175
66	46
0	103
0	86
0	123
21	122
0	0
2	1155
42	702
0	1152
262	76
97	0
396	0
0	1
1357	0
0	2
0	1
6	0
139	366
7	400
1	174
0	0
23	2
0	2
0	55
1	34
0	54
0	8
0	0
0	88
0	245
0	301
0	198
0	2
0	180
1	95
1	3
261	95
0	0
13	11
0	11
15	1195
0	591
0	1024
112	862
138	850
24	269
10	269
0	16
1	57
6	57
57	0
0	415
125	420
0	396
1	0
15	0
784	0
2	185
18	160
169	185
0	13
47	13
0	295
66	295
11	4
0	1
0	0
4	0
0	0
156	0
73	600
5	600
0	0
0	0
0	0
0	0
6	74
84	74
2737	34
0	34
0	9
161	22
0	22
143	0
394	272
0	272
0	3
1	3
0	1
22	817
1065	950
11	293
226	0
0	1
0	1
0	0
0	0
0	86
68	233
351	233
35	1
2	156
1	149
4	21
52	1000
18	1000
12	310
3	1
151	85
0	85
392	0
3	152
320	152
1	0
392	255
1	255
15	367
1	54
7	379
1	22
5	22
453	0
0	6
0	5
1	7
1	33
20	33
55	64
0	64
112	568
0	574
0	569
2169	576
14	4
1	0
0	0
0	0
72	49
2	49
3	148
28	148
0	1
15	1
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	4
0	4
1710	0
1	22
11	70
0	22
6	42
9	60
0	461
50	461
1	0
0	182
0	108
1	457
0	466
0	436
2	285
0	18
0	350
0	0
0	0
13	105
0	105
230	0
1	0
0	0
10	558
0	568
4	0
2664	0
0	205
144	218
6	25
0	130
0	51
0	5
0	5
0	98
28	211
2	10
0	113
31	0
56	58
3	24
2	57
95	3553
176	1662
20	1894
31	142
240	142
0	5
0	5
0	2957
0	7039
257	7132
0	32
2	54
147	66
2	54
0	26
0	199
0	310
0	311
0	311
0	2
1	2
0	2
0	2
0	2
112	61
0	338
0	37
13	313
39	0
89	103
77	103
0	0
0	0
0	0
0	0
0	0
0	200
0	199
36	199
0	2
0	200
54	0
40	21
0	21
645	0
19	50
0	50
4	11
0	1
2	11
0	0
0	0
0	0
0	3
0	3
0	0
14	0
120	0
207	0
139	0
538	0
1	64
1002	682
421	64
2	55
0	682
125	276
0	276
0	25
0	25
0	3
0	977
19	207
68	1242
97	265
1	0
247	0
39	0
0	2
0	1
0	0
8	3
0	1
1	0
0	0
134	0
0	1892
0	399
1	2248
1	1706
975	3597
56	98
2	0
1	98
221	37
0	7
1	25
0	7
0	25
1	0
43	174
3	174
27	0
0	0
0	917
0	964
555	0
0	122
0	45
1	121
0	88
0	122
0	122
55	53
0	53
1654	0
5	176
60	176
32	922
0	922
324	674
2	1580
22	1590
0	1587
0	1612
0	232
1	5
201	232
1	32
1355	33
0	1791
885	1791
87	0
3	96
53	100
11	271
1	269
0	2
0	5
0	9
0	8
448	0
70	0
1	8
0	8
33	8
0	102
292	102
0	0
0	0
219	0
28	68
0	68
0	24
318	0
0	3
1	3
0	3
0	12
129	12
272	96
34	96
514	0
0	4
1	268
24	268
742	0
0	33
0	17
0	13
0	33
3	0
0	0
0	0
264	0
0	0
0	2
3	67
0	0
0	2
0	185
0	162
2	878
0	467
3	76
13	84
0	477
0	475
8	817
0	189
11	164
1	227
3	80
0	429
12	10
0	0
0	0
0	1133
32	383
0	200
3	133
69	3741
148	2290
41	157
0	600
2	0
0	2
0	2
0	107
47	107
4	3
51	3
0	125
120	125
2	46
384	46
5	58
0	38
0	1
201	97
0	0
0	0
0	1255
0	743
6	1198
0	324
1710	392
33	369
179	50
0	50
256	41
0	37
0	3
0	3
92	0
0	153
0	68
2	140
0	130
0	2
0	2
0	1
0	29
0	1
0	1626
2	1928
241	1823
0	1690
3	938
1	1
72	1899
79	1881
29	1639
0	0
0	0
0	2
1	2
2439	0
20	0
1	49
11	49
2	66
64	6
2	66
0	0
14	0
0	0
0	2
0	2
361	0
79	26
0	97
0	111
0	308
2	91
4	32
2	107
0	116
0	288
51	0
11	1
1	7
0	151
0	105
0	10
0	53
0	61
0	66
0	87
0	52
0	50
28	0
111	109
66	109
203	0
2	13
148	146
0	25
5	170
228	0
0	0
0	0
0	6
1	1
0	6
85	0
0	0
0	0
2	480
0	795
45	870
68	601
12	822
242	0
60	0
17	12
0	12
0	1
0	1
4	24
0	24
1	0
84	116
29	116
11	0
1483	0
0	377
0	36
0	489
3	378
0	484
10	440
572	111
0	111
0	5
2	5
280	0
127	0
1059	92
2	92
82	90
1	90
0	12
0	12
0	7
0	7
158	367
0	367
307	25
1	25
507	0
55	157
1	157
3	0
0	0
441	0
3	0
212	46
3	46
16	188
62	3139
2812	2958
0	52
2129	52
1	132
1714	132
257	10
0	10
16	0
55	1791
0	1774
78	1759
78	10
0	10
129	0
0	1240
20	14
0	1342
24	1794
0	856
70	1692
84	0
0	52
0	7
0	52
0	0
59	5
0	3
297	19
1	1182
0	266
1	682
0	946
0	1025
0	1036
117	215
6	202
10	216
9	219
0	1
1	2
0	1
283	1
516	0
465	0
70	2
2	0
30	0
5	26
11	26
0	1
0	4
0	4
0	22
0	23
0	13
0	3
1	17
13	274
0	145
0	277
0	18
23	0
0	82
62	82
15	424
1006	424
1	48
2	65
0	47
63	0
0	228
76	228
0	201
73	201
2	13
0	128
53	673
0	658
3	85
0	709
0	89
1	95
0	12
0	91
1	0
0	279
877	349
11	258
7	258
0	0
21	1026
0	1026
100	0
0	1569
1	2024
0	1546
0	58
0	2001
84	1991
0	1312
0	1997
6	13
8	54
82	67
40	33
44	884
158	315
0	150
4	880
0	2
0	64
4	85
0	83
281	7
37	7
0	1559
54	1594
6	1463
4	341
0	6
22	98
0	96
0	0
0	0
54	52
2	52
724	0
0	0
5	151
0	44
20	151
37	54
23	54
23	387
487	387
0	250
384	0
5	137
144	137
0	643
0	74
430	657
0	0
0	0
15	0
19	52
13	52
1	2672
1	2243
0	2672
4	167
19	2652
0	2673
0	2652
0	2678
12	0
170	6
1	6
2	1
0	6
0	6
61	1161
161	0
0	10
2	10
191	0
18	892
0	183
114	908
0	0
0	0
4	0
624	0
8	0
0	6
0	8
0	8
1	8
0	5
0	1
3	2
0	2
1	0
224	0
