UniqueCount	AmbigCount
0	219
0	146
0	743
2	27
0	680
0	1
0	707
6	621
5	0
1124	0
53	0
308	325
0	325
1403	118
2	118
2	76
0	44
1	54
0	63
163	0
16	8
0	8
0	8
8	11
0	42
1	28
2	36
1	35
1	18
73	53
15	102
359	348
10	119
6	350
0	58
39	219
4	3
0	3
0	3083
1	3099
41	0
1379	0
525	0
0	0
15	119
0	546
438	665
2	57
0	0
0	0
0	459
0	432
22	0
195	5
0	107
0	89
11	242
53	496
51	502
0	78
80	78
505	0
1	80
0	84
0	37
0	64
0	1024
1	938
0	939
235	1024
0	0
0	0
0	0
65	0
0	897
1	1423
0	1447
0	73
36	73
2	0
2	0
35	5497
284	5497
0	22
2	22
67	0
59	39
0	6
1	36
1209	0
15	676
170	676
177	0
73	111
16	42
11	69
13	92
23	0
8	0
0	0
47	0
3	142
2	137
2	2
0	13
1	27
17	6
0	6
9	27
301	500
3	473
352	0
56	0
0	98
65	545
11	98
532	351
0	4
0	4
0	4
133	0
120	0
2	236
18	236
58	0
18	72
11	0
344	0
4	83
1469	133
16	50
912	53
2	14
0	39
0	34
0	153
0	159
1	4
0	4
0	44
0	165
0	121
0	19
56	19
3	0
1445	55
45	55
5	8
0	3
0	121
1	121
0	111
39	1080
0	1080
0	0
0	0
0	1
0	1
6	2
0	4
0	4
0	4
19	2
535	0
126	0
1	50
0	42
1	13
0	8
3238	28917
6	6087
117	26457
0	2393
40	1216
3	1294
0	0
11	0
0	0
0	0
658	148
6	201
0	49
1	189
5	215
0	115
4	100
0	223
132	149
0	5
33	5
9	56
3	56
627	0
0	85
467	85
2	410
56	410
0	20
1	127
0	27
57	138
0	138
141	0
8	3
0	3
71	0
6	615
0	0
90	0
0	146
222	146
2	140
0	139
0	1146
16	111
402	1190
10	121
0	382
4	4
36	154
0	360
42	343
0	97
0	3
26	110
0	110
178	0
0	331
10	669
0	615
0	400
0	587
4	635
3	253
3	74
8	114
543	114
209	0
115	44
3	43
75	672
26	652
1	66
103	242
9	2
0	242
0	307
9	23
60	379
0	99
1	16
2	9
0	8
0	19
0	26
5	11
0	6
0	22
1	496
0	470
619	561
179	92
0	92
69	0
0	55
0	58
0	62
1	66
709	55
0	0
0	0
0	0
20	69
1075	69
54	0
47	14
21	62
0	14
1061	76
0	21
0	4
0	48
7	51
0	28
0	0
14	0
87	62
0	62
0	50
206	50
2	5
0	5
53	7
82	7
0	0
1	0
4	76
6	76
9	0
4127	0
0	267
0	267
8338	0
0	1
0	0
68	0
0	0
0	581
1	473
0	526
684	0
193	0
16	97
0	97
15	0
34	116
0	116
24	23
0	565
0	535
518	0
35	0
1	11
0	9
0	8
1	11
0	2
1	12
0	1891
106	1891
2	1797
4	0
0	1714
0	1596
1073	1718
0	1714
2	0
13	95
1	95
26	75
0	7
0	7
1	360
16	202
16	288
154	0
0	0
1	21
0	21
0	31
0	34
0	727
441	727
0	0
0	3
0	1
0	2
1	2
4	5
908	433
9	433
0	131
13	429
319	560
638	0
1	25
0	27
0	18
0	9
0	5
0	3
214	1005
470	1005
0	2
0	2
0	0
0	0
0	0
2	64
76	73
0	41
4	4
1	4
274	0
251	350
0	350
17	17
0	8
0	52
1	267
0	833
0	261
0	41
0	263
290	0
26	0
39	0
6065	128
8	127
0	392
166	392
0	46
156	46
154	0
9089	56
0	56
503	887
106	887
23	1117
0	9
0	16
10	0
351	0
0	0
91	0
0	6
108	6
1	0
38	0
21	244
452	244
1	7
9	18
33	18
23	0
0	0
259	0
0	1
1	1
7	42
0	44
0	39
0	8
0	10
51	11
471	1808
78	1909
0	1909
76	0
9	0
0	12
0	7
57	9
0	2
1973	0
39	2
258	627
0	627
8	5
0	5
259	44
21	44
3	78
17	240
1334	231
3	187
0	0
0	0
0	1
0	1
4	56
15	189
2	31
0	73
0	22
330	22
120	91
11	91
11	3
1	2
0	2
0	3
1	0
0	113
61	113
3	112
57	112
1	30
0	4
6	8
0	8
0	51
8	227
5	227
1	67
2	37
0	31
0	37
6	53
8	38
0	934
497	934
0	0
18	610
5	357
0	376
0	234
18	4104
322	4104
0	42
0	54
7	121
0	24
0	21
0	57
38	53
0	106
11	124
1	10
0	0
0	1
0	3
0	7
2	47
7	47
0	6
40	6
0	84
0	84
0	0
0	0
51	8
0	8
0	13
0	0
1	10
9	13
2	4
0	4
0	0
0	0
7	216
0	614
0	206
6	608
0	650
8	537
0	458
21	0
0	0
0	0
0	0
26	0
1	184
434	184
21	21
27	41
341	41
0	428
0	335
53	399
0	66
10	54
8	132
1970	0
534	0
15	315
39	315
404	228
0	281
0	305
0	59
322	0
0	59
0	58
25	2
0	16
64	17
0	1
42	0
12	0
2	754
0	752
0	746
60	747
0	0
0	0
0	0
0	0
44	36
0	0
2	2
3	0
1	0
0	0
0	0
9	124
0	124
1	0
497	33
0	33
0	0
0	0
5	0
8	0
7	13
0	93
156	93
14	36
2	22
0	695
342	695
0	0
0	298
1	458
0	229
1	43
7	37
1	37
4	3
0	1
3	83
69	107
26	1795
2	1795
1	7
33	7
3	46
0	52
0	47
0	28
47	0
455	0
88	1203
1615	1203
345	0
3	0
0	18
0	102
441	531
1	517
0	0
19	287
0	191
4	262
0	179
9	179
0	159
289	0
0	0
185	0
27	22
1	29
1	294
1892	321
147	0
42	298
0	298
15	287
0	0
14	0
1	133
210	133
634	0
0	9
3	20
3	11
0	2
0	3
7	3
0	0
0	0
0	0
0	0
1	138
109	138
317	176
0	96
0	110
186	0
0	0
0	0
1	0
9	0
85	0
3	35
0	5
12	5
1	0
0	28
95	28
148	9
0	16
61	66
0	52
0	0
70	0
0	0
0	0
0	4
1	4
16	4341
356	4341
9	0
11	5
0	5
1	10
0	10
0	0
0	0
0	126
20	124
39	126
18	25
56	53
26	0
1045	0
359	0
33	0
596	0
1	0
2	0
16	0
0	27
0	27
0	27
162	415
6	415
73	0
1	46
360	46
11	39
10	16
97	55
3	347
0	330
60	309
1	6
0	6
0	4
598	0
269	0
0	0
7	0
0	67
1	53
2	25
0	2
0	2
177	0
0	2784
14	11483
470	12598
47	1324
0	213
72	734
16	734
195	0
0	5
2	5
1	106
14	6
243	100
14	220
2	233
0	629
65	1252
5	866
2	1250
0	263
0	31
0	1462
0	11
0	1576
278	1572
80	0
3	1566
23	1566
0	61
168	127
0	5
0	155
1	4
2	1
0	26
375	0
0	50
4	12
8	3
2	34
0	22
188	102
1	35
10	0
18	0
0	0
0	0
0	12
5	47
0	17
0	2
0	2
0	2
0	21
205	21
0	0
1	0
0	55
33	78
0	73
0	78
0	58
0	42
0	50
197	0
0	24
0	24
0	10
13	520
21	232
25	520
0	231
0	330
0	445
8	258
0	551
0	129
138	1
2	40
13	40
42	2
0	2
0	418
39	60
24	66
2	62
1	1
1	1
0	666
86	666
0	415
477	444
0	78
1064	0
365	1
260	0
22	292
0	292
0	19
0	100
0	10
0	32
0	18
5	29
3	5
0	20
195	0
180	160
1	49
1	123
0	140
11	140
1	217
0	62
306	217
1	34
0	2
0	4
5	5
878	0
59	0
0	2
0	2
4	0
246	0
247	0
343	0
1237	676
5	676
0	1
162	0
4764	0
58	230
0	230
24	14
4	14
0	231
143	231
9	16
0	0
259	26
0	26
96	0
134	1
0	7
0	12
0	4
0	12
0	0
58	10
0	10
278	0
218	131
11	131
359	0
408	547
6	332
0	233
528	228
2	228
10	0
0	829
116	491
28	797
70	0
17	1090
0	1049
0	1331
0	1053
17	1326
0	1056
4	3
0	3
0	0
3	0
0	907
8	915
118	8
0	8
0	2
2	0
11	7
0	7
2	63
39	63
0	1
0	1
393	0
1	29
7	29
0	14
520	1840
15	1708
48	1834
47	818
30	1100
20	1520
1	243
1729	243
48	0
50	0
0	0
3	0
15	0
114	223
12	223
1564	0
22	12
0	12
675	0
0	61
42	61
0	1
0	1
0	67
4	67
8	0
0	0
0	0
0	40
45	40
108	98
0	60
0	40
1491	0
746	59
0	58
11	0
120	0
0	39
0	27
1	92
0	121
0	12
0	1
0	0
0	1
23	0
0	22
19	52
0	52
12	79
0	51
21	256
49	255
0	0
1	1
329	6
0	6
0	25
142	27
0	13
25	174
63	174
0	4
263	463
788	463
1	0
1	1
0	1
0	5
9	5
12	0
430	0
3161	0
5	1025
216	1025
0	1
33	24
4	24
8	0
153	87
0	87
2	128
0	128
6	122
139	0
9	34
72	36
0	2
179	0
436	173
343	173
75	0
23	36
1	36
0	6
53	12
0	12
67	0
216	0
635	0
0	0
0	0
0	0
698	0
1	0
42	35
0	35
0	2
1	2
3	0
69	0
0	12
49	12
2	2542
3	2506
824	2642
1	2450
0	130
184	130
0	2
103	2
0	243
0	38
0	3
3	3
0	0
101	0
0	0
0	0
0	0
2	8
80	8
0	10
35	10
149	409
5	408
2	100
1	4
452	0
213	0
0	24
139	73
0	53
0	37
0	13
119	48
0	48
1	39
0	51
2	72
0	0
11	0
2655	1
0	0
0	18
2	6
0	8
0	23
53	48
0	0
0	0
0	18
35	1
0	132
1	28
2	117
0	124
2	0
0	333
56	333
44	103
3	103
2	0
77	0
0	130
108	130
0	2
0	1
0	4
5	61
14	0
1	3
320	0
0	3
1	55
0	3
0	4
0	4
0	0
0	0
7	19
61	19
7	2
1	0
0	72
0	74
0	266
22	1061
6	1130
483	0
0	0
0	0
586	148
0	148
0	0
1	0
0	0
0	0
4	0
0	14
270	14
12	119
15	119
54	0
0	0
0	585
315	589
9	392
1490	0
44	0
9	665
0	665
3	10
0	10
1	144
1273	1294
25	278
110	1261
12	153
6	4
0	8
4	1255
316	0
0	325
0	273
0	54
0	871
0	902
872	938
3	941
2	884
6	59
0	4
0	23
1	23
133	3
31	28
1	0
0	26
0	39
0	27
0	39
0	2
1692	0
0	407
10	913
618	1006
1	410
229	434
10	269
9	336
0	260
0	0
0	2
0	0
8	3
0	44
0	54
53	56
256	0
0	1
0	1
1	177
13	71
9	177
1	29
0	13
90	29
25	0
95	140
0	140
51	0
0	0
0	0
6	0
388	0
0	0
27	0
0	0
0	0
2	0
0	0
1695	0
0	50
6	14
0	53
0	23
332	0
2	0
12	304
3	360
0	85
2	72
11	185
0	187
3	189
9	0
0	19
2	18
0	3
0	11
0	10
13	15
24	115
12	115
6	0
7	0
1221	147
0	138
0	137
84	0
2	37
0	37
2	25
9	25
0	38
13	38
0	32
22	125
0	125
1049	1
30	0
1	18
16	18
11	2
6	2
0	0
5	40
259	141
0	132
0	0
0	0
0	0
0	5
1	5
32	52
0	52
2	3
2	373
11	373
51	371
10	348
65	348
0	72
586	72
21	6
5	4
2	4
0	56
8	56
1	0
363	0
25	9
1	9
30	159
2	13
0	13
4	164
31	0
31	8
0	4
0	1
0	0
0	0
0	301
545	299
11	303
0	6
0	7
0	0
4	0
63	0
417	0
183	132
0	158
605	290
214	59
0	59
61	0
0	0
1	0
0	0
3	0
2	72
0	73
0	0
0	0
77	0
429	3547
24	3119
0	698
0	2131
5	45
13	120
0	119
0	31
54	16
0	19
4	19
0	1169
0	1128
4	1044
20	1167
64	967
712	967
0	164
46	159
0	167
3317	0
137	0
0	0
0	0
46	0
1	0
1561	1443
2	1443
0	0
0	0
0	0
3	28
2	28
0	65
26	65
18	0
171	0
425	0
0	9
2	8
0	166
0	353
651	713
19	801
0	828
0	23
0	7
1515	36
40	36
105	48
7	48
871	0
683	0
9	60
1	78
0	345
31	372
455	6771
93	6932
0	3272
23	0
17	153
30	153
1	111
1	29
43	109
5	2
0	2
245	111
0	111
0	2
0	2
0	279
0	513
0	115
14	1
6	0
119	135
66	135
0	2
2	270
0	662
0	2240
0	2240
0	2260
0	1475
0	5
10	5
53	0
119	75
0	75
0	0
0	0
96	0
39	60
0	60
1	962
0	63
82	962
0	4812
0	58
0	0
1429	0
0	0
269	0
2	44
206	228
0	232
7	422
0	68
0	195
2	31
0	422
4	27
0	2579
0	0
193	96
0	27
714	2682
0	0
0	0
8	0
14	20
169	0
370	0
63	0
0	62
351	62
1	1
0	679
26	949
33	0
0	0
1	0
3	79
0	31
2	14
1	69
0	18
0	242
15	309
0	206
0	259
96	351
0	119
0	61
0	0
0	246
562	0
0	0
193	188
6	218
0	42
0	57
3	7
0	4
584	4
40	0
0	25
0	4
47	140
2	38
0	140
2	27
0	28
3	35
0	3
139	23
0	7
11	4
0	16
0	68
0	7
116	68
13	0
6	0
1	1034
7	1064
2	1107
0	32
7	164
80	0
0	0
0	0
0	0
2	0
21	0
2	0
107	0
0	1
0	1
0	1
0	1
0	2
230	164
0	10
19	154
158	0
0	0
34	14
1	14
6	160
144	160
0	17
0	0
6	13
44	4
0	17
0	21
20	6
40	27
2	0
4	16
370	16
0	1
81	9
0	9
57	10
0	10
0	824
224	268
0	834
0	794
0	440
1	471
0	835
1	56
1	693
3557	0
3	0
559	0
22	639
62	0
10	491
6	491
0	7
0	7
71	1627
1	1627
3064	0
87	33
0	33
10	38
0	38
92	133
4	133
70	27
3	348
0	299
0	450
52	461
0	0
13	1470
39	787
1	1468
221	86
102	0
420	0
0	1
1352	0
0	3
0	2
11	0
170	474
3	509
2	238
0	0
13	1
2	1
5	55
1	30
0	53
0	8
0	0
0	91
0	331
1	382
1	206
0	2
1	190
3	81
5	7
244	82
0	0
10	11
0	11
26	1238
0	555
0	1084
106	829
149	809
53	250
20	250
0	12
8	49
13	49
40	0
0	452
120	456
0	441
2	0
12	0
1246	0
0	179
7	143
162	179
0	30
49	30
0	275
78	275
18	3
0	0
0	0
8	2
0	2
239	0
50	722
2	722
0	4
0	1
0	5
0	0
1	88
96	88
2609	31
0	31
0	14
180	24
1	24
179	0
485	198
0	198
0	2
0	1
0	2
2	628
883	743
20	267
220	0
0	40
44	40
0	0
0	0
0	85
64	205
368	205
39	1
4	185
2	180
6	20
50	817
16	817
13	279
5	3
156	76
3	76
432	0
9	176
444	176
1	0
476	282
1	282
15	391
0	63
3	416
2	24
10	24
447	0
0	5
0	8
1	8
0	39
35	39
86	81
0	81
141	689
0	688
0	690
3185	688
21	13
0	0
0	0
0	0
117	63
3	63
2	158
20	157
0	5
12	5
0	0
0	0
1	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1542	0
0	19
12	100
0	28
6	49
18	95
0	499
101	499
1	1
0	200
0	117
4	505
0	512
0	472
2	327
0	19
5	246
0	1
0	2
16	205
0	205
240	0
0	0
0	0
19	387
1	409
4	0
1966	0
0	179
171	202
5	16
0	103
0	71
0	6
1	6
1	125
39	313
1	18
0	188
21	0
78	70
7	30
1	70
91	3072
214	1754
23	1320
24	136
266	136
0	3
0	3
0	2716
0	8380
370	8502
0	24
2	42
148	51
0	46
0	15
0	134
0	250
0	248
0	248
0	0
1	1
0	1
0	0
0	1
140	66
0	349
0	41
5	323
49	0
79	109
62	109
1	0
0	0
0	0
0	0
0	0
0	238
1	233
20	240
0	1
0	238
112	0
26	17
0	15
723	0
15	49
0	49
0	4
0	0
0	4
0	0
0	0
0	0
0	11
0	12
0	0
44	0
148	0
235	0
200	0
648	0
2	68
1023	590
384	68
0	55
0	591
162	290
0	290
0	24
0	24
0	0
0	922
21	195
66	1167
106	245
0	0
213	0
11	0
0	2
0	0
0	1
9	3
0	0
1	1
0	0
192	0
0	2076
0	504
3	2531
0	1854
871	3951
62	88
6	0
0	88
250	42
0	11
0	29
0	6
1	29
2	0
51	185
3	185
56	0
0	0
0	717
0	777
545	0
0	110
0	28
2	107
0	87
0	110
0	109
34	48
0	48
1355	0
3	159
81	159
32	938
0	938
255	585
1	1278
19	1287
0	1285
0	1314
1	247
1	4
195	247
1	55
1264	56
0	1210
638	1210
72	0
3	119
62	121
8	346
4	345
0	3
0	4
0	4
0	4
410	0
82	0
0	5
1	3
32	5
0	120
360	121
0	0
0	0
189	0
27	76
0	76
0	15
341	0
0	5
4	5
0	5
0	5
109	5
163	73
30	73
1656	0
0	7
1	313
17	313
860	0
0	39
0	14
0	14
0	39
6	0
0	0
0	0
225	0
0	0
0	1
8	99
0	0
0	1
0	128
0	179
3	783
0	423
4	41
5	50
0	428
0	428
5	746
0	134
26	182
1	141
10	46
0	399
19	10
0	1
0	1
0	804
32	314
2	177
4	128
94	3193
227	2035
32	133
0	640
5	2
0	3
5	3
0	95
60	97
4	3
42	3
0	146
84	146
2	39
385	39
6	36
0	55
0	0
178	91
0	0
0	0
0	1142
0	671
8	1092
0	324
1779	389
31	390
154	61
0	61
227	61
0	56
0	1
0	1
105	0
0	139
0	57
7	124
0	117
0	1
0	1
0	1
0	30
0	0
1	1397
1	1648
262	1549
0	1463
7	725
0	2
67	1580
57	1559
30	1351
0	2
0	2
0	1
0	3
2511	0
21	0
10	76
17	76
1	55
52	6
1	55
0	0
10	0
0	0
0	0
0	0
315	0
68	10
0	99
0	120
0	350
2	91
5	49
3	122
0	136
0	327
36	0
16	2
1	9
0	129
0	99
0	8
0	47
0	59
0	46
0	71
0	56
0	47
61	0
96	108
49	108
273	0
2	13
188	163
2	26
5	189
292	0
0	2
1	2
0	13
1	0
0	13
72	0
0	0
0	0
1	450
0	722
28	772
72	538
15	727
203	0
108	0
63	7
0	7
1	0
0	0
3	35
0	35
3	0
46	75
33	75
11	0
1313	0
0	461
0	32
1	556
5	464
2	542
6	530
537	74
0	74
0	4
2	4
237	0
138	0
974	85
4	85
145	72
2	72
1	19
0	19
1	11
0	11
181	437
0	437
290	23
0	23
700	0
66	144
1	144
4	0
0	0
405	0
1	0
181	45
0	45
13	204
85	3582
4095	3387
0	39
1673	39
0	141
1779	141
206	9
0	9
30	0
63	1255
0	1245
63	1263
73	3
0	3
126	0
0	1100
16	14
0	1199
32	1687
1	786
207	1592
74	0
0	91
0	3
0	91
0	6
26	6
0	6
621	43
0	863
0	216
1	554
0	826
1	904
0	909
90	247
6	236
4	254
20	256
0	1
0	1
0	0
487	0
429	0
601	0
57	5
3	0
32	0
7	29
11	29
0	2
0	3
0	4
0	16
0	16
0	22
0	1
0	21
16	272
0	139
0	271
0	14
40	0
0	70
83	70
10	321
849	321
0	43
5	59
0	54
88	0
0	258
88	258
0	210
56	210
1	14
3	114
49	724
3	707
2	85
0	748
0	72
1	73
0	6
0	71
0	1
0	206
841	266
14	263
11	263
0	0
31	1109
0	1109
109	0
0	1045
0	1378
0	1020
0	45
0	1354
61	1348
0	787
0	1350
6	21
4	64
84	85
26	40
59	1030
170	348
0	203
6	1029
0	0
0	54
4	84
0	84
366	14
32	14
0	1132
3	1156
5	1043
8	288
0	11
19	108
0	99
0	0
0	0
135	131
3	131
808	0
1	0
1	171
0	55
27	171
91	68
33	68
15	409
613	409
0	298
356	0
3	172
150	172
0	543
1	62
479	559
0	3
0	3
31	1
11	62
12	62
1	2679
0	2163
0	2677
4	205
16	2647
0	2688
0	2658
0	2675
19	0
172	9
3	9
0	0
0	6
0	6
66	1039
223	0
0	16
9	16
143	0
15	1194
0	279
183	1212
0	1
0	1
1	0
497	0
15	0
0	4
0	3
0	3
1	3
0	3
1	0
1	2
0	2
2	0
129	0
0	171
21	1189
5	1266
4	850
0	1265
1	0
1	1279
0	3
0	9
1	12
14	31
452	0
776	0
0	231
85	231
18	0
7119	652
0	642
0	652
19	643
1	8
19	8
621	0
239	25
0	25
56	0
27	223
56	223
1299	256
24	256
0	0
0	0
333	3
20	0
14	2437
26	1266
604	3633
335	1371
102	1371
0	1141
146	0
226	161
0	161
0	57
0	1
48	1
18	19
0	19
25	8
8	8
34	12
0	0
0	12
61	27
147	0
130	140
0	140
25	127
0	127
141	0
2	28
155	0
21	11
0	11
0	0
0	0
17	48
0	48
0	1
0	1
2	1
0	1
0	1
16	0
0	1062
101	1062
4	0
0	18
0	0
0	32
100	33
0	33
0	0
10	0
14	11
228	0
0	0
0	0
0	0
176	0
0	276
318	0
0	29
0	8
160	71
37	42
0	491
0	491
0	103
0	28
4	1142
65	36
0	36
32	0
0	0
0	0
5	1446
0	2192
4	193
0	406
480	2490
320	0
0	0
0	2
12	2
0	0
0	16
3	16
0	163
0	195
0	46
0	4
10	47
606	0
0	0
216	0
1	280
5	227
0	280
211	961
19	961
40	0
26	0
5	35
0	5
559	40
0	502
0	504
29	504
0	902
20	213
4852	2071
0	34
76	292
0	474
0	1
2	2
0	2
4	50
0	75
89	153
1	15
1	153
13	20
0	0
203	139
0	26
0	309
134	309
6	0
0	0
3	0
1072	87
7	87
116	0
19	5
0	5
2	0
1	128
0	4
13	128
282	358
0	356
7	353
613	0
0	0
0	0
1	844
0	844
0	0
8	70
48	548
0	0
1	0
26	160
4	160
0	9
32	349
20	349
0	31
0	234
0	26
19	236
0	236
17	81
0	27
0	81
1	0
18	65
11	65
15	29
0	29
5	4
0	4
534	1
5	0
213	0
1	0
0	0
0	0
11	0
5	50
39	188
1	188
0	125
127	178
2	178
0	0
0	147
0	162
2	166
1884	185
0	1
0	1
0	0
1	39
62	136
20	183
0	183
0	0
6	47
56	103
0	95
1	90
0	30
1	29
0	8
376	0
0	0
2	0
577	0
0	0
1	0
1	14
10	14
0	0
10	2
0	0
0	2
0	0
110	233
172	233
0	158
3	158
0	53
30	53
0	21
0	0
0	0
888	0
309	0
0	0
0	401
4	477
1	1572
0	1628
0	1595
4379	0
32	0
0	72
2	44
0	174
200	184
1	137
1	60
0	4
10	176
0	71
0	21
0	12
17	24
1366	24
0	61
191	61
406	32
0	32
617	0
0	193
8	193
4	500
0	547
48	547
0	6
1	13
43	0
1	0
0	6
0	0
15	6
4	19
0	655
1	59
52	682
23	31
6	20
0	25
107	0
306	12
1	12
55	0
0	0
0	1
0	1
1	138
1	224
287	360
25	0
0	0
0	0
11	787
0	727
6	293
0	2
0	2
0	2
0	0
0	41659
21	39314
4395	41713
0	39451
0	41528
0	420
1	32
156	32
1	0
0	0
53	2
15	2
20	206
25	284
0	32
0	151
0	134
349	0
5	2
0	131
2	131
1	53
8	151
0	160
0	15
0	26
16	136
2	249
473	313
0	6
2	6
0	43
69	43
653	0
34	0
909	0
14	0
0	0
0	0
3	27
15	36
0	9
1	112
208	299
0	282
1	0
0	0
12	0
10	0
37	0
70	382
20	112
59	350
0	0
63	0
7	83
1	225
0	178
116	230
1690	235
2	11
70	154
6	98
0	17
3	95
9	89
2	89
0	24
17	16
41	16
6	1971
0	538
0	0
35	496
0	60
0	1416
177	1412
34	78
289	2884
0	0
0	0
0	0
0	0
530	0
70	0
0	0
0	18
2	18
0	0
5	74
0	64
4	58
82	58
0	6
2	6
63	0
0	9
0	9
0	9
19	622
0	2
2081	464
0	464
491	0
0	3
0	3
0	3
0	3
3	3
0	3
0	24
145	24
90	462
0	462
0	372
3	63
366	0
1	29
150	93
0	64
84	33
0	0
0	0
18	0
136	0
276	21
7	21
36	31
0	23
3	31
3	96
4	96
1	8
0	5792
0	5481
0	5920
6842	5868
0	1648
0	38
114	39
97	22
34	22
0	7
14	7
11	17
0	17
4	229
0	248
0	176
362	535
10	254
0	535
4	102
22	100
0	1538
546	1496
0	1511
0	820
0	1551
0	974
0	8
0	179
5	223
3078	223
1	483
0	975
12	158
906	1205
16	488
0	1059
0	2
0	5
71	48
254	48
0	0
3	0
39	53
0	34
1	34
0	30
11	4
0	0
0	46
4	591
8	292
492	1
2	56
2	67
12	575
5	6
14	610
0	461
0	482
0	504
187	276
916	276
0	30
55	35
0	17
0	4
1	4
0	8
7	17
0	38
1681	1497
24	1133
0	0
0	2
9	2
13	34
3	174
27	191
14	87
34	69
0	0
59	58
0	58
11	21
0	21
10	130
20	130
8	4
182	4
0	0
1	0
82	2
0	73
86	73
0	15
23	404
15	419
22	78
362	78
0	0
0	0
0	0
0	0
1	23
18	23
4	0
0	348
0	1
0	0
0	27
545	29
2	0
318	1674
22	1671
19	168
10	415
146	0
306	0
2840	0
2	110
593	166
53	56
0	0
1	3
0	17
49	17
1	0
1	0
0	0
4	0
2	101
0	39
1	23
1	115
3	0
167	297
13	297
0	26
42	95
0	89
0	7
2	7
1	3
0	1
2	2
12	83
208	83
12	100
57	100
0	3
133	0
30	3
117	0
0	1
1	0
0	0
603	142
217	139
27	68
0	2
0	0
0	0
104	0
3	13
0	0
150	0
0	0
0	0
31	35
9	35
0	0
0	0
0	0
15	29
272	29
137	0
22	13
0	7
0	6
2068	0
760	53
16	53
1	33
828	33
0	82
113	82
0	18
19	18
1	0
720	1366
5	50
0	1366
137	83
1	83
0	1135
517	1135
3	76
4913	76
1	422
57	425
4484	0
200	0
0	0
26	0
26	1161
74	124
712	1192
4	39
3	39
219	0
18	62
0	62
0	4
0	0
0	0
0	0
0	0
0	0
3	293
160	293
0	16
6	16
1	28
0	40
101	40
176	0
568	0
6	1346
0	1498
12	1486
1	1520
11	1209
375	2800
0	3
0	3
0	353
10	71
20	32
31	513
0	498
2	0
180	106
1	69
0	77
0	107
34	4
0	0
665	0
110	0
296	136
23	141
29	5
368	0
334	0
4	17
40	17
197	0
1	2
0	2
49	539
14	526
17	538
0	135
7	86
0	135
0	0
0	0
0	0
0	138
32	138
0	1750
0	28
1	27
0	1745
0	1748
2	0
11	61
105	1753
394	36
0	36
0	34
0	36
0	29
39	209
0	209
0	17
0	26
0	1
0	1
5	2
0	3
1	3
11	16
158	248
28	248
14	0
0	381
104	383
376	2450
50	2450
0	601
57	0
0	1
0	1
0	0
260	0
0	189
3	20
1	26
8	15
122	0
187	150
24	149
2	150
0	149
2263	1248
209	1248
0	13
32	13
0	86
0	86
7	3
37	0
11	124
0	25
83	124
0	51
0	40
353	51
2	0
0	0
0	0
0	0
0	0
0	6
0	71
352	71
92	0
41	0
8	377
55	377
68	0
42	0
0	550
324	550
0	0
0	82
19	82
8	54
131	40
1	40
0	1
24	1
216	0
1	224
385	224
114	5
2	5
0	481
55	481
0	67
1	67
20	416
5	112
691	429
82	0
0	56
258	56
5	26
0	57
116	72
14	27
0	1
41	27
67	0
7	331
16	325
8	325
0	32
0	57
0	57
0	169
0	169
0	0
16319	4
10	5
0	6
10	87
16	87
2	0
78	3
0	3
18	0
0	27
25	39
7	39
0	34
227	34
191	299
1	65
7	173
6	153
6	142
98	0
523	252
2	74
0	242
20	180
64	11
464	58
1	47
342	0
394	61
0	61
1	12
209	12
6	91
3	67
0	92
0	2
15	0
0	9
3	9
0	8
0	4
28	10
0	0
0	0
20	30
1	14
0	15
0	3
2	3
0	3
2	3
190	1636
8	1638
0	0
697	0
922	10
4405	0
29	0
2	0
15	0
11	6
0	6
2	0
0	119
28	119
0	11
0	357
0	360
27	370
0	26
0	12
11	12
8	801
1	62
104	186
0	130
0	15
21	15
112	0
1	38
28	38
0	0
26	0
1	6
2	6
0	27
0	4
3	27
8	0
159	0
271	2505
0	469
91	1202
52	2488
0	1081
0	0
18	0
1025	0
1	8
3	20
2	28
6	819
3	397
496	469
134	276
0	276
1790	477
0	477
140	9
5	9
0	0
0	0
0	2047
0	962
252	1
28	0
39	59
166	59
0	2
0	0
0	1
36	274
9	534
93	288
0	0
34	0
18	52
23	52
559	107
0	107
0	61
100	2
16	184
0	65
0	65
2	207
0	13
1	53
31	53
7	3
87	3
3	0
0	0
0	0
391	190
0	190
8	5103
0	5103
33	0
15	29
0	69
1	685
0	754
10	754
0	155
0	290
0	0
3	0
30	103
0	103
22	0
0	251
67	251
0	68
345	1823
1	654
7	233
10	1510
170	0
3	0
0	0
0	0
96	186
4	132
0	170
5	0
502	92
0	92
0	6
0	6
0	0
0	0
0	0
346	0
1466	0
0	0
154	3
1	0
3	373
35	373
72	2903
73	2798
1	2445
0	2984
0	2998
14	829
0	836
0	4
0	149
49	369
18	343
55	0
0	101
0	466
0	32
4	32
0	11
0	31
0	74
1	10
20	74
0	498
3	568
0	520
47	0
2	239
1481	0
11	0
97	61
23	0
22	38
11	61
19	0
0	0
0	0
0	0
0	0
18	141
0	3013
0	259
0	3202
0	3074
0	265
4	33
0	428
0	219
0	3084
960	570
0	514
198	0
774	0
0	0
6	10
0	10
0	10
6	4
1	149
3	18
4	103
110	335
0	225
0	195
